userName,review,at,rating,date,bank,source
Amistad Civil,the worst app humans ever created,2025-06-09 13:27:28,1,2025-06-09,BOA,Google Play
Phillmon Haftom,it's not working,2025-06-05 08:57:36,3,2025-06-05,BOA,Google Play
Robel Alebachew,"Hello, I’m facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says “BoaMobile closed because this app has a bug.” I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",2025-06-03 13:21:34,1,2025-06-03,BOA,Google Play
Haymanot Anberber,exceptional,2025-06-03 07:32:35,5,2025-06-03,BOA,Google Play
Mohamed Abdillahi,BoA Mobile good bank,2025-06-02 11:25:12,5,2025-06-02,BOA,Google Play
Ahadu tech,this is worest app 24/7 loading,2025-06-01 12:51:10,1,2025-06-01,BOA,Google Play
Fentaw Kefyalew,This App is not interest for Android phone Please update it .,2025-06-01 07:17:10,1,2025-06-01,BOA,Google Play
Mansour Abdulkadir,BoA system is confartable,2025-05-31 21:47:32,5,2025-05-31,BOA,Google Play
Ethiopia,"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",2025-05-27 18:16:27,1,2025-05-27,BOA,Google Play
Gizachew Tesfahun,Good service.,2025-05-25 16:14:52,3,2025-05-25,BOA,Google Play
Tewodros Regasa,the app crush frequently,2025-05-24 09:24:56,1,2025-05-24,BOA,Google Play
Mabratu Tesfaye,good,2025-05-22 12:34:58,5,2025-05-22,BOA,Google Play
amanuel fikiru,You guys keeps getting worst,2025-05-22 05:57:39,1,2025-05-22,BOA,Google Play
Fikadu Netsere,good,2025-05-21 16:16:49,5,2025-05-21,BOA,Google Play
Natty Solomon,"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Can’t log in, can’t transfer money, can’t even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path🙏",2025-05-21 10:49:15,1,2025-05-21,BOA,Google Play
Deginet Zeleke E,BoA,2025-05-20 12:21:55,2,2025-05-20,BOA,Google Play
Nurhussen Mohammed,good,2025-05-20 07:57:13,5,2025-05-20,BOA,Google Play
Usu Elemo,but not opening on android,2025-05-19 14:19:32,4,2025-05-19,BOA,Google Play
Dagar,Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,2025-05-18 12:36:47,1,2025-05-18,BOA,Google Play
NURI KEDU,amazing,2025-05-18 11:34:19,5,2025-05-18,BOA,Google Play
EYOB FASIL ALEMAYEHU,excellent app,2025-05-16 18:34:42,4,2025-05-16,BOA,Google Play
Mohammed Siraj,excellent,2025-05-15 12:42:43,5,2025-05-15,BOA,Google Play
Mule Kebede,ሞላዬ ከበደ,2025-05-14 12:47:57,5,2025-05-14,BOA,Google Play
fire biru,"this app does no work on Samsung a51, it just gives a preview of the logo",2025-05-11 16:07:08,1,2025-05-11,BOA,Google Play
Samson Bogale,nice,2025-05-10 15:48:38,5,2025-05-10,BOA,Google Play
bogale abunu,"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",2025-05-10 09:44:44,5,2025-05-10,BOA,Google Play
Eyuel Baharu,Best app,2025-05-09 13:12:56,5,2025-05-09,BOA,Google Play
Abdu berHanu,liking this application good 👍,2025-05-07 15:34:10,5,2025-05-07,BOA,Google Play
Ahmed Abdo Bedaso,"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",2025-05-06 15:06:33,1,2025-05-06,BOA,Google Play
Amnuel Gashaw Aman,good,2025-05-06 14:44:32,5,2025-05-06,BOA,Google Play
Kidus Yohannes,good,2025-05-02 18:50:25,5,2025-05-02,BOA,Google Play
Cherie,good,2025-04-30 08:23:56,4,2025-04-30,BOA,Google Play
Amare Tilahun,good,2025-04-30 07:34:17,4,2025-04-30,BOA,Google Play
Kalid Kalid,wow,2025-04-28 14:51:26,5,2025-04-28,BOA,Google Play
Parish Duop,it's really good 👍,2025-04-23 16:44:14,5,2025-04-23,BOA,Google Play
Natina'el Taye,Bad app . it stuck when you open and noting WORKS.,2025-04-23 11:16:20,1,2025-04-23,BOA,Google Play
Nahom Abebe,"the app isn't working after it asked me the password it starts loading, but it doesn't open",2025-04-20 18:05:21,3,2025-04-20,BOA,Google Play
Wase Kedir,Best,2025-04-19 15:38:02,2,2025-04-19,BOA,Google Play
Abel Hubena,It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,2025-04-19 04:15:54,1,2025-04-19,BOA,Google Play
Mule Negte,yideg,2025-04-17 21:18:40,1,2025-04-17,BOA,Google Play
Shimelis Keterew,አይከፍትም እኮ,2025-04-17 07:12:16,1,2025-04-17,BOA,Google Play
Amanuel fitiwi,great boa,2025-04-10 11:33:26,5,2025-04-10,BOA,Google Play
Tesfaye Tegegne,Best,2025-04-10 08:53:01,5,2025-04-10,BOA,Google Play
Tsegaye,boa of mobile backing,2025-04-09 11:32:34,5,2025-04-09,BOA,Google Play
Mezemir Haset,nice,2025-04-09 01:01:08,5,2025-04-09,BOA,Google Play
Joni Eden,faster bank of Abissinya,2025-04-08 13:36:23,5,2025-04-08,BOA,Google Play
Yared Getachew,i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,2025-04-08 07:12:19,1,2025-04-08,BOA,Google Play
Bezawit Wondmagegne,it just doesn't work...so frustrating,2025-04-07 15:04:17,1,2025-04-07,BOA,Google Play
Estifanos Afework,like,2025-04-06 19:17:21,5,2025-04-06,BOA,Google Play
Teddy and Fli,it's not work correctly... you must have update it,2025-04-06 08:01:42,1,2025-04-06,BOA,Google Play
Esubalew Yismaw,"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",2025-04-04 19:57:29,5,2025-04-04,BOA,Google Play
yonas gebre,after i typed in my password it says successfully logged out ...and goes back to the first page,2025-04-04 09:38:08,2,2025-04-04,BOA,Google Play
Nati Kasahun,good but they don't update enough don't add new things,2025-04-04 09:24:06,3,2025-04-04,BOA,Google Play
John,very good,2025-04-03 05:50:56,5,2025-04-03,BOA,Google Play
Raiis Rashaad,thank you,2025-04-02 00:33:00,5,2025-04-02,BOA,Google Play
Abel Getachew,it doesn't work period z slowest mobile banking ever i would rather use *815#,2025-03-31 21:27:34,1,2025-03-31,BOA,Google Play
Hone Boy,"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",2025-03-31 20:55:06,1,2025-03-31,BOA,Google Play
Aklilu Keshura,good application,2025-03-30 18:56:40,5,2025-03-30,BOA,Google Play
Yohannes Assefa,this version is not working for me I cannot even buy card. I cannot send money,2025-03-30 12:27:26,1,2025-03-30,BOA,Google Play
Nahom Tesfamikael,"It can't actively on initialization, it says incorrect OTP getting the exact OTP",2025-03-29 11:29:38,1,2025-03-29,BOA,Google Play
Michele Graffi,always problematic hardly works,2025-03-26 10:28:25,1,2025-03-26,BOA,Google Play
Anteneh Mesfin,considering the fact the bank is huge this app really bad you could do better,2025-03-25 15:33:59,1,2025-03-25,BOA,Google Play
Agwes Agwes,best app,2025-03-25 10:15:12,5,2025-03-25,BOA,Google Play
Sisey Tesema,very good,2025-03-25 09:56:42,5,2025-03-25,BOA,Google Play
Monte Qamer,"worst app and Bank ever u be ashamed, scammer",2025-03-24 14:00:42,1,2025-03-24,BOA,Google Play
Cadaawe Xuseen,great BoA,2025-03-22 09:46:56,5,2025-03-22,BOA,Google Play
Aklays embay,best,2025-03-21 09:32:05,5,2025-03-21,BOA,Google Play
Rakeb Mulugeta,i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,2025-03-21 07:49:11,1,2025-03-21,BOA,Google Play
Muhammad Hamed,good,2025-03-21 03:06:10,5,2025-03-21,BOA,Google Play
Miky Mal,good,2025-03-19 18:15:38,5,2025-03-19,BOA,Google Play
Mickey Justin,there is no speed,2025-03-19 16:12:01,1,2025-03-19,BOA,Google Play
Noah Daniel,"For anyone who wants to download it, just don't!!!",2025-03-19 13:02:57,1,2025-03-19,BOA,Google Play
Ararsa Dabale,wonderful,2025-03-19 10:58:10,5,2025-03-19,BOA,Google Play
Usman Umer,all worck,2025-03-19 09:55:57,5,2025-03-19,BOA,Google Play
Kassahun Asres Yimer,Best app,2025-03-16 22:23:13,5,2025-03-16,BOA,Google Play
Muluken Sewunet,Loved it,2025-03-14 14:57:04,5,2025-03-14,BOA,Google Play
Abdu Mille,Wow,2025-03-14 00:37:53,1,2025-03-14,BOA,Google Play
Betanoise Shi,"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",2025-03-12 19:41:25,1,2025-03-12,BOA,Google Play
Fanuel Gebremedhn,Improved to be the best,2025-03-11 09:32:31,5,2025-03-11,BOA,Google Play
Merkeb Bonitua,BoA,2025-03-11 07:51:57,5,2025-03-11,BOA,Google Play
Nati Man,"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",2025-03-11 06:22:01,3,2025-03-11,BOA,Google Play
DAMTE BIRU,BoA Greqt Ethiopian bank.,2025-03-11 05:31:05,5,2025-03-11,BOA,Google Play
Bamlak Sintayehu,"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",2025-03-10 17:11:15,1,2025-03-10,BOA,Google Play
Biruh Alemayehu,Almost better compared to cbe where it is not qualified for,2025-03-09 08:50:02,4,2025-03-09,BOA,Google Play
Teddy Abayneh,what awesome apps. it is very simple to use and more much important apps.,2025-03-09 08:34:30,5,2025-03-09,BOA,Google Play
abrar yasin,Wonderfull app,2025-03-08 07:23:26,5,2025-03-08,BOA,Google Play
Djejaydh Sj4ydudg,i can't use this app why?,2025-03-07 11:28:00,5,2025-03-07,BOA,Google Play
Abel Tesfaye,Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,2025-03-06 19:44:28,1,2025-03-06,BOA,Google Play
Demlash Demlash,Wow,2025-03-05 18:58:05,4,2025-03-05,BOA,Google Play
Tarik Teshome,bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,2025-03-05 12:03:56,1,2025-03-05,BOA,Google Play
GENENE NUSI,AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,2025-03-04 17:03:40,1,2025-03-04,BOA,Google Play
ᴀʙᴅᴜ sᴇɪᴅ ᴀʟɪ,Good app,2025-03-03 13:47:22,5,2025-03-03,BOA,Google Play
Cyber boy,"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",2025-03-03 06:24:29,1,2025-03-03,BOA,Google Play
Merkeb,It has good features but sometimes it doesn't work...0,2025-03-02 14:02:17,1,2025-03-02,BOA,Google Play
Mahlet Fassil,Very poor proformance,2025-03-01 20:02:44,1,2025-03-01,BOA,Google Play
Wedi 20,It's not opening. Really frustrating,2025-03-01 14:18:34,1,2025-03-01,BOA,Google Play
Diriba Desu,Verry Amazing App from all IB,2025-03-01 08:35:08,5,2025-03-01,BOA,Google Play
Zenebe Abebe,Not working on this days,2025-02-26 10:29:28,1,2025-02-26,BOA,Google Play
fitsum tesfaye,Thank you BoA,2025-02-23 08:06:47,5,2025-02-23,BOA,Google Play
Eshetu Amsal,best banking app in the wworld,2025-02-22 16:58:17,5,2025-02-22,BOA,Google Play
Yebelay Getnet,Nice app and it's easy to use,2025-02-21 09:41:42,5,2025-02-21,BOA,Google Play
miki,"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachable…it is serious issue!",2025-02-15 15:15:50,1,2025-02-15,BOA,Google Play
Teshome Tesheberetu,This is help full i like ittttt,2025-02-14 18:09:06,5,2025-02-14,BOA,Google Play
Fisseha Legese,The is not functional at all?,2025-02-12 08:31:48,2,2025-02-12,BOA,Google Play
Huzeyfa Jemal,Best bank,2025-02-08 08:08:52,5,2025-02-08,BOA,Google Play
Zola Man,Make it easy and convienient to use and perfect for all to high prefrence and choice.,2025-02-07 06:28:37,3,2025-02-07,BOA,Google Play
Adon “Adonaray” Araya,good,2025-02-05 04:32:27,5,2025-02-05,BOA,Google Play
Nati,🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹👍👍👍👍👍👍👍,2025-02-04 05:48:51,5,2025-02-04,BOA,Google Play
Haben Hailemariam,I have been using this app for two years.It is amazing.,2025-01-31 21:18:26,5,2025-01-31,BOA,Google Play
Adama Adama,Good 👍,2025-01-31 14:46:28,5,2025-01-31,BOA,Google Play
Feysel Muktar,Sad experience,2025-01-30 17:27:28,1,2025-01-30,BOA,Google Play
Mesfin Wegayehu,Always do update and that is annoying,2025-01-27 06:11:12,3,2025-01-27,BOA,Google Play
Bekure Abate,"Best app, somehow waiting a few minutes",2025-01-23 13:02:28,5,2025-01-23,BOA,Google Play
Mohammed Duri,I can't dijitalize my atm in the apollo app on my phone,2025-01-22 03:05:22,1,2025-01-22,BOA,Google Play
Chol Kur,Whenever I try to sign in app close please fixed it out,2025-01-21 16:34:22,2,2025-01-21,BOA,Google Play
Segni Tufa,Beter,2025-01-21 09:47:47,5,2025-01-21,BOA,Google Play
Abeba Berha,Boa,2025-01-18 13:17:34,4,2025-01-18,BOA,Google Play
Yitbarek Misganaw,በጣም የሚያስጠላ አፕ በጣም የወረደ ዜሮ ነው የምሰጠው ዘሮ It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,2025-01-18 10:33:28,1,2025-01-18,BOA,Google Play
Adan Axmed sh Barkhadle,Aadan Axmed Barkhadle,2025-01-17 16:23:05,5,2025-01-17,BOA,Google Play
Ashenafi Tamene,😡😡😡🤬🤬🤬,2025-01-16 09:46:26,1,2025-01-16,BOA,Google Play
Milkyas theodros,Horrible customer service and app crashes Horrible!!,2025-01-15 10:24:17,1,2025-01-15,BOA,Google Play
Yishak Wondafrash,I love it,2025-01-14 08:17:47,5,2025-01-14,BOA,Google Play
Metalgn N,Best,2025-01-14 08:14:00,5,2025-01-14,BOA,Google Play
Abdisa BirUK,It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,2025-01-13 12:45:23,1,2025-01-13,BOA,Google Play
Mesay Abdi,Good🙏,2025-01-11 23:27:14,5,2025-01-11,BOA,Google Play
No Bad,Like to much,2025-01-11 07:43:49,5,2025-01-11,BOA,Google Play
Osman Ahmed,Thank you,2025-01-10 16:24:54,5,2025-01-10,BOA,Google Play
alehamdu bedeu,Perfect,2025-01-09 16:02:07,5,2025-01-09,BOA,Google Play
Daniel Tilahun,The best of best,2025-01-09 12:57:55,5,2025-01-09,BOA,Google Play
Abbuu Ko,I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,2025-01-07 09:26:17,3,2025-01-07,BOA,Google Play
Workneh tadesse Worta,Boa,2025-01-06 05:43:09,5,2025-01-06,BOA,Google Play
Alias 05,Great 👍,2025-01-04 13:59:09,5,2025-01-04,BOA,Google Play
Ze Robel,Fast and suitable for the customers.,2025-01-04 05:16:44,5,2025-01-04,BOA,Google Play
Fekadu Abera,Good 👍,2025-01-03 17:59:49,5,2025-01-03,BOA,Google Play
Samrawit Nekatibeb,Good app and helpful,2025-01-03 12:51:42,5,2025-01-03,BOA,Google Play
abebe mekasha,"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",2025-01-03 04:56:58,1,2025-01-03,BOA,Google Play
Sisay Tesfa,By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,2025-01-02 12:31:28,1,2025-01-02,BOA,Google Play
Amaha Teklay,It doesn't work at all.,2025-01-02 10:24:09,2,2025-01-02,BOA,Google Play
Ismael Abdella,this app is not available,2025-01-02 05:46:51,1,2025-01-02,BOA,Google Play
sofonyas eyob,Best,2025-01-01 16:59:05,5,2025-01-01,BOA,Google Play
Haa Maya,Wow what amazing,2024-12-30 18:45:24,5,2024-12-30,BOA,Google Play
Meswani Meswani,love it,2024-12-30 16:30:43,5,2024-12-30,BOA,Google Play
Hasen Teherku,በጣም መሻሻል አለበት....... ለ ባንኩ ማይመጥን መተግበርያ ነው ::,2024-12-30 13:08:06,2,2024-12-30,BOA,Google Play
Abdul Hakim,Lemn embi yilal??,2024-12-30 13:01:11,5,2024-12-30,BOA,Google Play
Dagim Derebe,Good,2024-12-30 10:20:13,5,2024-12-30,BOA,Google Play
Mahi,It's useless app downgraded.,2024-12-29 10:19:05,1,2024-12-29,BOA,Google Play
Abemelek Fasika,Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,2024-12-27 10:28:26,1,2024-12-27,BOA,Google Play
አሙራ Amura tube,Nice,2024-12-26 16:09:33,5,2024-12-26,BOA,Google Play
Yisehak Tesfaye,When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,2024-12-24 03:27:54,1,2024-12-24,BOA,Google Play
Lemuk,አይሰራም ሼም ነው፤,2024-12-23 14:03:45,1,2024-12-23,BOA,Google Play
Mohammedsaid Mohammedsaid,Not that much bad,2024-12-22 08:12:44,3,2024-12-22,BOA,Google Play
jemu Moha,Fine,2024-12-20 23:16:46,5,2024-12-20,BOA,Google Play
Habtamu Mekonnen,The dirtiest application ever seen...,2024-12-20 16:09:23,1,2024-12-20,BOA,Google Play
Teddy Aweke,Nic ap,2024-12-19 17:08:34,5,2024-12-19,BOA,Google Play
Mengstu asefa Shiferaw,The forest app ever,2024-12-19 08:07:06,1,2024-12-19,BOA,Google Play
Hamon,"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",2024-12-19 03:02:34,1,2024-12-19,BOA,Google Play
Muse Naykin,Bank of abissena,2024-12-17 18:21:09,1,2024-12-17,BOA,Google Play
Abiyou Getachew,Good,2024-12-16 16:29:33,3,2024-12-16,BOA,Google Play
Natnael Zelalem,"Easy and sooo simple to use it, also its easy to stole someones money using the app",2024-12-16 10:02:26,3,2024-12-16,BOA,Google Play
Yabu 12,GOOD,2024-12-14 22:02:24,5,2024-12-14,BOA,Google Play
Kaleab Leyessa,The worst banking app ever. Never works!,2024-12-14 05:45:35,1,2024-12-14,BOA,Google Play
biruk mulugeta,Poorly functioning app,2024-12-13 09:55:02,3,2024-12-13,BOA,Google Play
معتصم بن يحي,Very nice,2024-12-13 07:57:24,5,2024-12-13,BOA,Google Play
Aman Abebe,Your system is the worst you should do better😡😡😡😡😡😡,2024-12-11 03:08:14,2,2024-12-11,BOA,Google Play
Matias Kebede,It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,2024-12-10 06:43:57,1,2024-12-10,BOA,Google Play
Siem Kibrom,"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",2024-12-08 20:16:05,4,2024-12-08,BOA,Google Play
