userName,review,at,rating,date,bank,source
Surafel,"I’m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst I’ve used. I hope improvements are made to enhance the user experience.",2024-12-07 19:40:19,1,2024-12-07,BOA,Google Play
Lina Yonas,Nice,2024-12-07 15:00:27,5,2024-12-07,BOA,Google Play
Emmanuael Asrat,Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,2024-12-06 14:19:23,1,2024-12-06,BOA,Google Play
Haile Znabu,It doesn't work on my 2 devices A05 and A34 😡,2024-12-02 18:19:07,1,2024-12-02,BOA,Google Play
Behailu Kebede,It's better to say I don't use boa rather than pulling your phone out and opening this app,2024-12-01 11:52:25,1,2024-12-01,BOA,Google Play
Chuol Deng mayian,My attention is very important because it will be the most difficult time for me,2024-11-30 17:23:48,5,2024-11-30,BOA,Google Play
Abraham Assefa,"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",2024-11-29 03:40:35,1,2024-11-29,BOA,Google Play
Ephi T,I don't know why but your apps start out great then all of a sudden don't work🤷‍♀️,2024-11-28 08:44:51,1,2024-11-28,BOA,Google Play
Hildana Endale,This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,2024-11-28 07:17:48,1,2024-11-28,BOA,Google Play
Asefa Bekele,exellent digital transaction of money,2024-11-26 21:10:14,5,2024-11-26,BOA,Google Play
Khalid Ahmed,The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,2024-11-26 12:05:22,1,2024-11-26,BOA,Google Play
Berhan Nurleigzer,Best,2024-11-25 16:10:50,5,2024-11-25,BOA,Google Play
BOLE AIRPORT Migration,Great,2024-11-25 14:26:59,5,2024-11-25,BOA,Google Play
Abraham Kinfegebreal,👏👏👏,2024-11-24 18:31:39,5,2024-11-24,BOA,Google Play
Kalid Muhammad,Money,2024-11-24 07:31:41,5,2024-11-24,BOA,Google Play
Sadik Murad,It needs more improvment,2024-11-24 06:17:29,2,2024-11-24,BOA,Google Play
Moges Tadesse,Hey Google,2024-11-21 19:51:14,5,2024-11-21,BOA,Google Play
Woldetsadik Melese,Good app,2024-11-21 14:40:34,5,2024-11-21,BOA,Google Play
Rejeb Abdshkur,ab,2024-11-20 19:26:08,3,2024-11-20,BOA,Google Play
adem tahir,Ademtahir,2024-11-20 10:41:49,5,2024-11-20,BOA,Google Play
Biruk Tadesse,✌️✌️,2024-11-20 09:25:55,5,2024-11-20,BOA,Google Play
Miky Lyrics Orthodox,Please this app on my android phone,2024-11-20 06:25:05,3,2024-11-20,BOA,Google Play
Est,GOAT 🐐 🐐,2024-11-19 13:48:41,5,2024-11-19,BOA,Google Play
Henok Abebe,"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",2024-11-19 11:12:49,1,2024-11-19,BOA,Google Play
Geremew Girma,Fast and reliable,2024-11-18 15:58:47,5,2024-11-18,BOA,Google Play
Daniel Berhanu,"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",2024-11-17 19:11:45,1,2024-11-17,BOA,Google Play
Nah Om,Very good,2024-11-14 12:52:39,5,2024-11-14,BOA,Google Play
abay,One of the poorest mobile banking system,2024-11-13 10:35:40,1,2024-11-13,BOA,Google Play
Yohannes Demerew,❤❤❤❤❤❤,2024-11-12 18:39:07,5,2024-11-12,BOA,Google Play
Zelalem Bayh,Oene,2024-11-12 14:20:14,5,2024-11-12,BOA,Google Play
legese sis,i find it interesting specially in reciept downloading,2024-11-12 13:43:41,1,2024-11-12,BOA,Google Play
Feven Tekle,it good,2024-11-12 12:50:38,5,2024-11-12,BOA,Google Play
Yoseph Seyoum,"This app crashes everytime, please fix it",2024-11-12 12:08:59,1,2024-11-12,BOA,Google Play
Habib Seid Mohammed,አንድ star ራሱ ይበዛበታል። i dont recomend to use this app also the bank,2024-11-12 10:55:52,1,2024-11-12,BOA,Google Play
Habtu Teum Ayele,I need a support the app is not working,2024-11-12 10:10:33,5,2024-11-12,BOA,Google Play
tadiya Fantahun,Bast bank of ethiopia,2024-11-12 10:01:11,5,2024-11-12,BOA,Google Play
henok john,Good,2024-11-12 09:45:45,5,2024-11-12,BOA,Google Play
ORBIT CONSULTANCY,very slow app. አቢሲኒያን ከሚያክል ባንክ የማይጠበቅ software app. ከቻላችሁ ሙሉ ለሙሉ እንደገና አሰሩት።በጣም ይመራያል ያሳፍራል።ለapp የወጣው ወጭ በሙስና የተበላ ነው የሚመስለው።,2024-11-12 09:15:50,1,2024-11-12,BOA,Google Play
Jabessa Badasa,"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",2024-11-12 09:13:20,5,2024-11-12,BOA,Google Play
Nahom Ahmed,The worst App i have never seen like this before,2024-11-12 08:48:40,1,2024-11-12,BOA,Google Play
Kiebron Yemane,Wweeeer,2024-11-12 07:21:44,4,2024-11-12,BOA,Google Play
Aklilu Shwalem,Infinx,2024-11-12 06:52:38,5,2024-11-12,BOA,Google Play
amanuel temesgen,Great service,2024-11-12 04:17:47,5,2024-11-12,BOA,Google Play
abebe melese,👍,2024-11-11 10:59:32,5,2024-11-11,BOA,Google Play
Haftom Kelemewerk,This app is not available on all android versions and some times it is not functional.,2024-11-08 11:41:15,1,2024-11-08,BOA,Google Play
Henok Abrhame,senayt Mesfin,2024-11-08 11:13:42,4,2024-11-08,BOA,Google Play
Lika Lika,Bad app vety bad.,2024-11-07 04:21:50,1,2024-11-07,BOA,Google Play
Mudin mudin,Nice,2024-11-06 14:24:50,5,2024-11-06,BOA,Google Play
Aschalew W/yohnse,Abessnya Banke,2024-11-05 12:05:11,5,2024-11-05,BOA,Google Play
Amanuel HabteMARIAM Asfaw,"The most useless app, I never expected such an irrelevant app from BOA. big shame!",2024-11-04 08:45:20,1,2024-11-04,BOA,Google Play
Abdii B,Okay,2024-11-03 16:25:36,5,2024-11-03,BOA,Google Play
Ermias Wolde,Professional on banking app,2024-11-01 13:08:51,5,2024-11-01,BOA,Google Play
bk love,Has some nice interface but always freezes or slow to load .App developers please fix this issue.,2024-10-27 20:37:31,3,2024-10-27,BOA,Google Play
Alexander Abebe,አይሰራም አስተካክሉት,2024-10-26 14:13:59,5,2024-10-26,BOA,Google Play
Tigist Tg,Please try another because this app doesn't feet the need of this generation,2024-10-25 19:17:13,1,2024-10-25,BOA,Google Play
Negash Bekele,Good,2024-10-25 14:40:10,4,2024-10-25,BOA,Google Play
tekalign ermajo,Fast transfer,2024-10-24 08:51:40,5,2024-10-24,BOA,Google Play
Yordanos Yigzaw,"What's up I can't log in, what's wrong",2024-10-22 02:57:44,5,2024-10-22,BOA,Google Play
Ameru Mehamed,Amrumehamed,2024-10-21 13:43:38,1,2024-10-21,BOA,Google Play
Halefom Kahsay,Good,2024-10-19 13:42:22,5,2024-10-19,BOA,Google Play
Abraham Moges,"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please 🙏🙏🙏?",2024-10-18 18:22:15,5,2024-10-18,BOA,Google Play
Samson zekarias,Very good,2024-10-18 14:02:55,5,2024-10-18,BOA,Google Play
Jemalkedir Jemalkedir,ደደገነሐ,2024-10-15 07:27:29,5,2024-10-15,BOA,Google Play
Mohamed Jamee,"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",2024-10-14 05:06:39,1,2024-10-14,BOA,Google Play
Mintesinot Desalegn,A painfully slow banking app service. Please don't make it your choice!,2024-10-13 06:08:25,1,2024-10-13,BOA,Google Play
Mehdi Dersie (መኸዲ),Good App,2024-10-12 14:04:14,4,2024-10-12,BOA,Google Play
Abdu Ahme,Best app to me,2024-10-11 18:16:21,5,2024-10-11,BOA,Google Play
abdulmejid emam Mohammed,BOA,2024-10-11 13:31:58,5,2024-10-11,BOA,Google Play
Abdulkadirsulti Kedir,Abdulkadir,2024-10-11 06:28:56,5,2024-10-11,BOA,Google Play
Fikirte Atinafseged,Bad,2024-10-10 12:17:31,1,2024-10-10,BOA,Google Play
Feven Mekael,If it is possible I would gove0 star,2024-10-08 13:20:37,1,2024-10-08,BOA,Google Play
Wendwesn Seifu,Nise mobile bankig,2024-10-05 12:39:26,4,2024-10-05,BOA,Google Play
neo,Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,2024-10-04 20:34:24,4,2024-10-04,BOA,Google Play
John Abadi,Ok,2024-10-04 14:20:43,5,2024-10-04,BOA,Google Play
basi s,Just make it work please🤣 this is embarrassing for a bank of your size,2024-10-04 08:23:06,1,2024-10-04,BOA,Google Play
Habtamu Tolla,Update to the simplest way it requires the developer option on and off why this is,2024-10-04 06:18:27,5,2024-10-04,BOA,Google Play
Eyuel Hailu,"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",2024-10-04 02:55:49,1,2024-10-04,BOA,Google Play
Pastor Yirdaw Tessema,I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,2024-10-04 02:30:33,1,2024-10-04,BOA,Google Play
Nigussie Beresa,Good,2024-10-03 15:17:09,3,2024-10-03,BOA,Google Play
Adu delu,Worest app,2024-10-03 09:57:35,1,2024-10-03,BOA,Google Play
Sen hit,The worest app ever,2024-10-03 09:54:58,1,2024-10-03,BOA,Google Play
Aman Abas,አሪፍ ነው በርቱልን,2024-10-02 22:53:27,5,2024-10-02,BOA,Google Play
Kuma Nasbu,Wwwerrr,2024-10-02 16:16:32,5,2024-10-02,BOA,Google Play
Jemal abdela Abdela,ጀማል ውቀቱ,2024-09-30 13:46:53,5,2024-09-30,BOA,Google Play
Ayana Andualem,Great For Financial company,2024-09-30 06:13:34,5,2024-09-30,BOA,Google Play
Yamle Abiy,Very easy to use,2024-09-30 05:48:28,5,2024-09-30,BOA,Google Play
Anteneh Car Sale,The App's crash always.. Error.....,2024-09-27 13:25:54,3,2024-09-27,BOA,Google Play
Christopher Edward,This app is incredibly frustrating to use. It’s filled with issues that make it difficult to navigate and complete tasks efficiently. I’ve never encountered such a poorly designed banking application before. It needs significant improvements to enhance user experience. It deserves a vey low rating.,2024-09-26 18:13:35,1,2024-09-26,BOA,Google Play
Fikadu Yirega,nice,2024-09-26 02:56:33,5,2024-09-26,BOA,Google Play
Ermiyas Tilahun,Great UI and seamless UX. I love it!!,2024-09-25 18:51:19,5,2024-09-25,BOA,Google Play
feriazr Assefar,That's too good application but try to add more alternatives and futures or possibilitys for your customers,2024-09-25 18:18:13,3,2024-09-25,BOA,Google Play
Alfo Nigussie,It's easy used to operate program and secured 👍👍,2024-09-25 13:00:21,4,2024-09-25,BOA,Google Play
Amar Abdurezak,I bought a mobile card on this app but I didn't receive it and it took my money and I didn't get my money back.,2024-09-21 11:34:07,1,2024-09-21,BOA,Google Play
Abu Maher,Amazing,2024-09-19 09:07:21,5,2024-09-19,BOA,Google Play
Philemon Hailu,Great app with great services,2024-09-19 06:32:07,5,2024-09-19,BOA,Google Play
Mossa Yiha,Yes active user,2024-09-17 13:47:44,5,2024-09-17,BOA,Google Play
Bloom Freeman,Shameful,2024-09-17 13:26:12,1,2024-09-17,BOA,Google Play
Meseret Kebede,The worest app ever made i would not recommende for no one,2024-09-16 17:05:52,1,2024-09-16,BOA,Google Play
Gatluak Gatwech Both Mer,Good application,2024-09-16 15:08:14,5,2024-09-16,BOA,Google Play
Abdisa Benti,I like,2024-09-16 12:00:21,5,2024-09-16,BOA,Google Play
nahom dinku,Good,2024-09-16 10:15:56,5,2024-09-16,BOA,Google Play
Ermiyas Argaw,"How many hours should I wait after transferring money to telebirr, please do something about the transfer delay issue I need my money when ever.",2024-09-15 17:36:11,1,2024-09-15,BOA,Google Play
Yohannes Addisu,"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",2024-09-15 05:59:12,1,2024-09-15,BOA,Google Play
Fasika alemenew Tades,የእርስዎን ተሞክሮ ይግለጹ (አማራጭ),2024-09-14 13:37:34,5,2024-09-14,BOA,Google Play
Esubalew 7822,It's not working. It needs a big update. Can't you update the app quickly?,2024-09-14 12:09:31,1,2024-09-14,BOA,Google Play
JOEL AIMOHON (AimohonJoel),"I am Aimohon Joel , It's can be Good for a Better Conversation in Time 🙂",2024-09-13 23:48:46,3,2024-09-13,BOA,Google Play
Biruk Ephrem,"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",2024-09-13 18:50:22,1,2024-09-13,BOA,Google Play
minase ayza,Bes and freindly app,2024-09-13 04:47:02,5,2024-09-13,BOA,Google Play
Sailorforlife BESTTI,It doesn't work.,2024-09-12 09:20:37,1,2024-09-12,BOA,Google Play
Melkamu Gudeta,"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",2024-09-11 19:39:38,1,2024-09-11,BOA,Google Play
Seyfedin Ali,How to download or screenshot of payment receipt...what kinda worst app ever 🤮🤮🤢,2024-09-11 11:19:05,1,2024-09-11,BOA,Google Play
Pastor Misgana Fikadu,Good,2024-09-10 09:30:24,5,2024-09-10,BOA,Google Play
Zerihun Dacho Tura,Smart technology,2024-09-10 06:48:06,5,2024-09-10,BOA,Google Play
Lidu,Yegema app tish🪨,2024-09-08 05:53:43,1,2024-09-08,BOA,Google Play
Gabo Jabadhu,Ok,2024-09-07 15:12:32,5,2024-09-07,BOA,Google Play
Wurbie MJ Trading PLC,"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",2024-09-07 07:42:49,1,2024-09-07,BOA,Google Play
Gutu Bahiru,"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",2024-09-06 16:16:55,1,2024-09-06,BOA,Google Play
Ebenezer Daniel,"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",2024-09-06 07:06:12,1,2024-09-06,BOA,Google Play
et spam,Awesome application. But lately its crashing everytime i opened it.,2024-09-05 20:48:22,4,2024-09-05,BOA,Google Play
Biruk Belay,እጅም በጣም ደካማ አፕ ነው ሲፈልግ ይከፍታል ሲፈልግ አይከፍትም ከአዋሽ እና ንግድ ባንክ የመሳሰሉ ባንኮች ሲወዳደር ሞባይል ባንኪንግ App እጅግ የሚያበሳጭ ነው ለውጥ ያስፈልጋችኋል,2024-09-05 17:52:21,1,2024-09-05,BOA,Google Play
Abdulhafiz,good,2024-09-05 05:22:58,5,2024-09-05,BOA,Google Play
Temesgen Asrat,Fast one,2024-09-04 19:10:02,3,2024-09-04,BOA,Google Play
nebil mohammed,Nice looking app but a terrible user experience.,2024-09-03 14:30:49,1,2024-09-03,BOA,Google Play
Bereket Mengistu,The worest MB app ever!!🙄,2024-09-02 11:13:33,1,2024-09-02,BOA,Google Play
temesgn ephream,Very good,2024-09-01 16:47:47,5,2024-09-01,BOA,Google Play
Teferi Haileluel,It is ok,2024-09-01 09:56:42,5,2024-09-01,BOA,Google Play
Adonay Kebede,Plz fix the Apps ....screenshot lovation hide from glarey share botten not work😔😔,2024-08-30 10:05:08,1,2024-08-30,BOA,Google Play
Nets Yad,Good,2024-08-30 10:01:27,5,2024-08-30,BOA,Google Play
Sahalu Seife,Apollo's,2024-08-29 19:26:11,1,2024-08-29,BOA,Google Play
Ezu Mudesir (Silence),The worst experience ever,2024-08-29 14:17:17,1,2024-08-29,BOA,Google Play
Hussen Ali Umar,Hussenaliumar,2024-08-29 09:35:33,5,2024-08-29,BOA,Google Play
Papa Wilson,Good,2024-08-28 13:14:12,3,2024-08-28,BOA,Google Play
Cakoma Soira,Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,2024-08-28 03:35:38,1,2024-08-28,BOA,Google Play
Yoseph Megebo,It is not work for my device,2024-08-27 15:21:28,5,2024-08-27,BOA,Google Play
Alazar Solomon,"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",2024-08-26 11:15:02,1,2024-08-26,BOA,Google Play
Diborah Terefe,The worst app ever,2024-08-26 09:41:26,1,2024-08-26,BOA,Google Play
Dani Ayalw,Good,2024-08-26 09:03:09,5,2024-08-26,BOA,Google Play
Bitanya Gebre,Betanya Gebre,2024-08-23 18:29:23,3,2024-08-23,BOA,Google Play
Semere Berehe,I dont recommand it to any one,2024-08-23 08:05:36,1,2024-08-23,BOA,Google Play
Zawdnash sisay,Good,2024-08-22 06:00:42,5,2024-08-22,BOA,Google Play
ephrem habtamu,Excellent app,2024-08-21 10:20:16,5,2024-08-21,BOA,Google Play
Amanuel Abiy,"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",2024-08-20 09:35:21,1,2024-08-20,BOA,Google Play
Abdulmenan Kenzu,ትርሃስ,2024-08-19 15:58:10,5,2024-08-19,BOA,Google Play
JIMI “JEMUSHIFA” jimi,Gio,2024-08-19 10:12:51,4,2024-08-19,BOA,Google Play
Jemal Sirmolo,App isn't working,2024-08-18 17:48:13,1,2024-08-18,BOA,Google Play
Getachew Tadesse,Best app,2024-08-18 17:19:44,5,2024-08-18,BOA,Google Play
Tesfaye Hulumyifer,so far good but always it lugs,2024-08-17 16:16:57,3,2024-08-17,BOA,Google Play
Tito Hailu,Don't trust this bank and its service.,2024-08-16 11:31:36,1,2024-08-16,BOA,Google Play
dereje tadesse haile,"I can not open and use the application,please help me!",2024-08-15 18:13:25,5,2024-08-15,BOA,Google Play
Natnael Kumlachew,Horrible,2024-08-14 19:31:06,1,2024-08-14,BOA,Google Play
Yonas Desalegn,Mostly not working 😑,2024-08-14 09:29:24,1,2024-08-14,BOA,Google Play
Tadese Amaha,Good,2024-08-13 17:26:12,5,2024-08-13,BOA,Google Play
Ifusha Let'sgo,Awesome 👌,2024-08-12 11:38:07,5,2024-08-12,BOA,Google Play
Haylemaryam Daget Tesfaye,"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",2024-08-12 10:23:20,3,2024-08-12,BOA,Google Play
Bereket Kochito,Thank you,2024-08-12 08:06:19,3,2024-08-12,BOA,Google Play
zewde demsse,Very poor app b/c highly slow to open the app,2024-08-12 04:56:44,1,2024-08-12,BOA,Google Play
Sadam Mulugeta,Ok,2024-08-12 00:46:06,5,2024-08-12,BOA,Google Play
Abi 5252,best,2024-08-11 23:34:06,1,2024-08-11,BOA,Google Play
zelalem abera,Best app,2024-08-11 19:38:09,5,2024-08-11,BOA,Google Play
Letshtsgaye,Wedi Tekle .,2024-08-11 13:13:14,5,2024-08-11,BOA,Google Play
Heenok Mekuria,Bad app📱👎👎👎,2024-08-11 09:39:15,1,2024-08-11,BOA,Google Play
Dandi Terfasa,Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,2024-08-11 06:12:42,5,2024-08-11,BOA,Google Play
one More,Nice appp,2024-08-11 04:23:42,5,2024-08-11,BOA,Google Play
