userName,review,at,rating,date,bank,source
Yonas Worku,ሰላም አቢሲኒያዎች የሞባይል ባንኪንጋችሁ ተጠቃሚ ነኝ አገልግሎቱን ስላስጀመራችሁለን እናመሰግናለን። ነገር ግን አለፎ አልፎ የነበረው የማስፈንጠሪያው በአግባቡ አለመስራት አልፎ አልፎ ወደመስራት ተቀይሯል ድሮ እንደነበራችሁ እናውቃለን ዘንድሮም ብትኖሩልን እንመርጣለን *ከዘመን አንጉደል*,2024-08-10 15:31:56,3,2024-08-10,BOA,Google Play
Abdiqaadir Mohamed Abdi Gurey,Gooood app my dear,2024-08-09 23:59:07,5,2024-08-09,BOA,Google Play
Harun Tamam,Harun tamam galanaa,2024-08-09 14:30:52,3,2024-08-09,BOA,Google Play
Iyou,"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",2024-08-08 12:31:00,1,2024-08-08,BOA,Google Play
Kadija Kamal,Gamebela,2024-08-08 12:07:21,1,2024-08-08,BOA,Google Play
Sura Sura,so poor app to use can't start up when open the app,2024-08-08 07:48:54,1,2024-08-08,BOA,Google Play
Tefera Lingerew,"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",2024-08-07 13:34:52,1,2024-08-07,BOA,Google Play
Nardos bekele,Good job,2024-08-07 10:56:13,5,2024-08-07,BOA,Google Play
Abdi Asres,"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",2024-08-07 10:03:34,1,2024-08-07,BOA,Google Play
Sened Ibrahim Sened,good,2024-08-07 08:50:31,3,2024-08-07,BOA,Google Play
Alazar Paulos,Good,2024-08-07 08:14:08,5,2024-08-07,BOA,Google Play
Mejid Mohammedsalih,Bad app .,2024-08-06 18:40:31,1,2024-08-06,BOA,Google Play
Nathnael Legesse,"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",2024-08-06 15:12:53,1,2024-08-06,BOA,Google Play
Muktar Hasen Abdullahi,Review,2024-08-06 15:00:43,5,2024-08-06,BOA,Google Play
Abebayehu Tilahun,Goood,2024-08-06 13:21:08,4,2024-08-06,BOA,Google Play
tsegaye demissie,Ok,2024-08-06 12:33:00,5,2024-08-06,BOA,Google Play
Yared Mulat,👎👎👎👎👎👎👎👎👎,2024-08-05 21:59:16,1,2024-08-05,BOA,Google Play
Dani Man,Is it necessary to switch off developer options every time to use mobile banking?🤔🤔😡😡😡,2024-08-04 10:53:44,1,2024-08-04,BOA,Google Play
kedre Abdela,The previous version is better it doesn't work,2024-08-04 06:16:27,1,2024-08-04,BOA,Google Play
Net3 MP,"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",2024-08-03 20:59:13,1,2024-08-03,BOA,Google Play
surafel girma,ok,2024-08-03 19:37:02,5,2024-08-03,BOA,Google Play
Fuad Yaya,Nice,2024-08-03 08:16:43,5,2024-08-03,BOA,Google Play
ናትና AEL,"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests 🙌",2024-08-03 08:00:33,1,2024-08-03,BOA,Google Play
GASHAW SISAY,Great,2024-08-03 07:20:06,5,2024-08-03,BOA,Google Play
lulseged mam,It's a useless app,2024-08-02 06:54:12,1,2024-08-02,BOA,Google Play
Temesgen Alemayehu,"It's not working as it was , so much need to improve, it was the best but not anymore",2024-08-01 16:04:25,2,2024-08-01,BOA,Google Play
Esmael Seman,Poor network,2024-08-01 05:48:09,1,2024-08-01,BOA,Google Play
habtemariam biset,Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,2024-07-31 20:20:53,1,2024-07-31,BOA,Google Play
Nahom,The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,2024-07-31 12:03:12,1,2024-07-31,BOA,Google Play
Sabr Ali,"It's not working totally, what a useless app is it,",2024-07-31 10:54:39,1,2024-07-31,BOA,Google Play
Yidnekachew Kedir,"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",2024-07-31 06:01:07,1,2024-07-31,BOA,Google Play
SEMIR Ibrahim,this is so disappointing app 😞,2024-07-30 21:37:56,1,2024-07-30,BOA,Google Play
Zeyba Zikra,አቢስኒያ የሁሉም ምርጫ,2024-07-29 14:48:26,5,2024-07-29,BOA,Google Play
Nanesso Gemechu,Ok,2024-07-29 07:47:11,5,2024-07-29,BOA,Google Play
Selhadin Jafer,Nays,2024-07-28 17:19:24,5,2024-07-28,BOA,Google Play
Kalkidan mehari,The worst app,2024-07-28 15:35:54,1,2024-07-28,BOA,Google Play
Oumer Kassaw,it can't even open and only display error messages,2024-07-27 18:01:32,1,2024-07-27,BOA,Google Play
Kamil Hassen,not active,2024-07-27 12:39:42,1,2024-07-27,BOA,Google Play
Mesay Sahil,To get good quality,2024-07-27 06:22:10,5,2024-07-27,BOA,Google Play
Abrham Temesgen,አይሰራም እኮ ምንድን ነው ችግሩ?,2024-07-26 08:36:44,1,2024-07-26,BOA,Google Play
Belete Arega,uselss app dont download,2024-07-26 08:36:14,1,2024-07-26,BOA,Google Play
Johnny Solomon,"Is this app fake i try it not working it say please try again later, unable to make transactions what is the purpose of this app . If it is not working delete it",2024-07-25 20:24:26,1,2024-07-25,BOA,Google Play
Seifu Mekonnen,"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",2024-07-25 09:35:54,1,2024-07-25,BOA,Google Play
Abebe Ebistie,Corrupted and poor app,2024-07-24 15:58:27,1,2024-07-24,BOA,Google Play
Bizunesh Bedada,Good,2024-07-24 08:51:19,1,2024-07-24,BOA,Google Play
Lulawit Abreham Tsegaye,When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,2024-07-24 07:27:07,3,2024-07-24,BOA,Google Play
Shiferaw Teka,Nice,2024-07-24 06:54:06,5,2024-07-24,BOA,Google Play
tewodros fekadu,FIX YOUR Apollo!! You guys where the best 👌,2024-07-23 20:29:08,1,2024-07-23,BOA,Google Play
Selamawit Belete,Always slow and doesn't work on weekends if you are in a rush or a merchant this app is not for you,2024-07-23 15:53:32,1,2024-07-23,BOA,Google Play
mulualem chekol,"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",2024-07-23 15:36:47,1,2024-07-23,BOA,Google Play
alnur aliyo,Poor application. It turned off by itself,2024-07-23 13:06:20,1,2024-07-23,BOA,Google Play
Mikiale dres,Okay,2024-07-23 12:54:10,5,2024-07-23,BOA,Google Play
BILATU TENKIR,Allowed,2024-07-23 12:41:00,5,2024-07-23,BOA,Google Play
Semeab Seyoum,It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,2024-07-23 07:35:15,1,2024-07-23,BOA,Google Play
Mwaniki feny,we want international mobile banking,2024-07-22 20:31:31,1,2024-07-22,BOA,Google Play
Aymen Seid,"screenshot isn't working, Please modify it",2024-07-22 14:38:15,2,2024-07-22,BOA,Google Play
Nazret Measho,Naziriet measho 89160437,2024-07-21 21:45:21,1,2024-07-21,BOA,Google Play
Ahmed Mohamed husen,Ahmed Mohammed husen,2024-07-21 16:33:55,3,2024-07-21,BOA,Google Play
Srgut,Is not working both this one and apollo did u make it better pls am gonne stop using this bank because of the mobile banking,2024-07-19 19:15:38,1,2024-07-19,BOA,Google Play
Brave Man,I have experiance,2024-07-19 19:12:05,5,2024-07-19,BOA,Google Play
Nebil Ahmed,The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,2024-07-19 15:36:11,1,2024-07-19,BOA,Google Play
Zemen Kebede,Wow,2024-07-19 13:21:51,5,2024-07-19,BOA,Google Play
negus _,Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,2024-07-19 06:35:32,1,2024-07-19,BOA,Google Play
ተመሥገን ምትኩ,ርይርፍ,2024-07-19 05:11:01,3,2024-07-19,BOA,Google Play
eyob mikire,The previous application is much better than this one,2024-07-18 14:40:55,1,2024-07-18,BOA,Google Play
Hailemichael Melaku,"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",2024-07-18 08:45:25,1,2024-07-18,BOA,Google Play
Maxamud Roble,mal,2024-07-16 20:55:56,5,2024-07-16,BOA,Google Play
Mariyam Amalaje,It is not working at all,2024-07-16 17:29:37,1,2024-07-16,BOA,Google Play
bekri Emam,Excellent,2024-07-16 16:57:45,5,2024-07-16,BOA,Google Play
Israel Tsegaye,The poorest mobile banking survice ever. Only error reports frequently,2024-07-16 13:37:32,1,2024-07-16,BOA,Google Play
Ephrem Hagos,Wow,2024-07-16 10:01:39,5,2024-07-16,BOA,Google Play
Addis Alem,😞😞😞😞,2024-07-15 21:13:22,1,2024-07-15,BOA,Google Play
Mintesnot Melese,😡😡😡😡😡😡😡,2024-07-15 16:03:16,1,2024-07-15,BOA,Google Play
faki j Musa,The worst banking app,2024-07-15 12:06:42,1,2024-07-15,BOA,Google Play
Amanuel Negash,The app is constantly crashing and freezing when to send to BOA customers' accounts.,2024-07-15 09:56:57,1,2024-07-15,BOA,Google Play
Kiros Gebre,No work app,2024-07-15 09:41:15,5,2024-07-15,BOA,Google Play
Asma mohammed,Is ok but stop sundenly,2024-07-15 07:00:54,5,2024-07-15,BOA,Google Play
Amu Ebra,🤷🤷🤷,2024-07-15 03:57:33,3,2024-07-15,BOA,Google Play
Hf Td,experienced,2024-07-14 19:35:03,5,2024-07-14,BOA,Google Play
It's Me Dag the Boss,Very poor app. Its Always cresh and not compatible,2024-07-13 15:10:50,2,2024-07-13,BOA,Google Play
Eyob D.,"It's not functional at all. It keeps saying ""error"". Unable to activate.",2024-07-13 09:39:40,1,2024-07-13,BOA,Google Play
MULGETA GEBREMARIAM,BoA,2024-07-13 08:36:22,5,2024-07-13,BOA,Google Play
Nahom Mekonen,I can't believe that Abyssinia develop this kind of trash app it have a lot of issues 👎👎👎,2024-07-13 08:27:20,1,2024-07-13,BOA,Google Play
mark alegn,Boa,2024-07-13 04:50:46,5,2024-07-13,BOA,Google Play
Doye Entertainment,The new app is very good,2024-07-12 21:05:22,5,2024-07-12,BOA,Google Play
abdirahman osman,It's very good but sometimes isn't work probably,2024-07-12 15:10:09,5,2024-07-12,BOA,Google Play
Kirubel Solomon,It doesn't work,2024-07-12 14:38:05,1,2024-07-12,BOA,Google Play
Meka Man,ጭራሽ አይነፋም,2024-07-12 12:57:35,1,2024-07-12,BOA,Google Play
Hailye Mesafint,"This is the most stupid app I've seen, why would I turn off developer mode just because you can't make your app secure, this clearly indicates the app has very poor implementation and unskilled developers.. There are a lot of people who need developer option for different reasons. Please for the sake of the bank, fix this thing... Even the most secure international banking apps don't require it. Not to mention the lag and crashes",2024-07-12 01:11:29,1,2024-07-12,BOA,Google Play
Mo Isa,The worst mobile banking app,2024-07-11 19:17:00,1,2024-07-11,BOA,Google Play
Shay Shi,It is not fast,2024-07-11 15:48:34,3,2024-07-11,BOA,Google Play
Faris Faris,Ok,2024-07-11 14:50:36,5,2024-07-11,BOA,Google Play
BINIAM NIGUSIE,Useless,2024-07-11 13:17:12,1,2024-07-11,BOA,Google Play
Michael Bayray,The app keeps crashing it stops responding while I'm using it or trying to open the app. Now I have to go to the bank in person to do any banking activities. In short it is the worst mobile banking system in Ethiopia,2024-07-11 12:10:32,1,2024-07-11,BOA,Google Play
Alkadir Muhammed,ሀየ,2024-07-10 15:10:57,5,2024-07-10,BOA,Google Play
Sintayehu Alemu,Too late!,2024-07-10 14:58:49,1,2024-07-10,BOA,Google Play
Tema Ethiopia (Tour),No work,2024-07-10 09:03:47,5,2024-07-10,BOA,Google Play
Abenezer Anemaw,"Pretty good for a banking app, it still lacks some things with in the ui and with the speed of the app but overall it's a good application. Thank you 5/5👍🏻",2024-07-09 19:36:45,5,2024-07-09,BOA,Google Play
Ayub Naser,After update it doesn't work well,2024-07-09 07:48:40,2,2024-07-09,BOA,Google Play
EYOB TADESSE,Error occurred try again for 5 days tele birr user not found ለራሴ አዝዤ,2024-07-08 19:19:38,1,2024-07-08,BOA,Google Play
Alemtsehay Maru,Good but Very slow.,2024-07-08 09:26:38,1,2024-07-08,BOA,Google Play
Samatar Gire,Very good app,2024-07-07 03:19:52,5,2024-07-07,BOA,Google Play
Sultan Muhamed,"It is so bad apps ,it doesn't work",2024-07-06 14:34:02,1,2024-07-06,BOA,Google Play
Abel Kidanemariame,"From now on I will never going to use this app,It is a trash app.No one care about this app from bank I will rate them 0/5.",2024-07-06 06:20:49,1,2024-07-06,BOA,Google Play
Muhammed Tilahun,It usually crashes and unable to process also it request to off the developer options,2024-07-05 18:21:32,1,2024-07-05,BOA,Google Play
Million Gebre,Miliyone.,2024-07-05 15:55:55,5,2024-07-05,BOA,Google Play
worekamawu gerimamo,Workneh girmamo,2024-07-05 15:49:53,5,2024-07-05,BOA,Google Play
Bizuayehu Elias,🙏🙏🙏,2024-07-05 12:01:25,5,2024-07-05,BOA,Google Play
Dallol App,"I can't believe in this day and age, one of the major banks of the country can't seem to understand that having a working mobile payment option is a **MUST** to survive. I have decided to move my accounts to CBE and Awash because of this. Can't be bothered with this useless app.",2024-07-04 11:46:13,1,2024-07-04,BOA,Google Play
Fitsum Zewdie,Is it even working these days? Please check it.,2024-07-04 09:03:15,1,2024-07-04,BOA,Google Play
Hanna Merid,"The app is essentially unusable, it asks to disable developer mode even when it is already disabled and crashes, sometimes it only works with wifi and sometimes only with data, or it crashes just because.......",2024-07-04 07:59:38,1,2024-07-04,BOA,Google Play
Getachew Melaku,Please make it functional.,2024-07-03 19:38:48,5,2024-07-03,BOA,Google Play
Alsham “ALSHAM SATSUMA” Abdi,its best app but its don't working in poor connection area so,2024-07-03 13:11:03,5,2024-07-03,BOA,Google Play
Zuber Shafi,Please Recover thank you,2024-07-02 16:26:30,5,2024-07-02,BOA,Google Play
Bizuneh Girma,Best,2024-07-01 10:13:46,5,2024-07-01,BOA,Google Play
Natalieno Gebremichael,This app doesn't work,2024-06-30 10:39:50,1,2024-06-30,BOA,Google Play
Fliad 417k Harar,Excellent app,2024-06-29 14:46:54,5,2024-06-29,BOA,Google Play
Mc solo,"the app used to run fine, but now it takes like forever to even open the main dashboard and sometimes it just crashes on its own. you guys gotta step it up. we need this app to be way faster",2024-06-27 20:33:38,1,2024-06-27,BOA,Google Play
yeabsra samson,the underrated app I've ever seen and ur banking system is Soo Idiocracy,2024-06-27 18:27:52,1,2024-06-27,BOA,Google Play
Sal A.,It demands to disable developer option.,2024-06-27 16:09:58,1,2024-06-27,BOA,Google Play
habtamu soressa,"It's been two months now, I cannot do any transaction using this app. It's really disappointing. I am using bank of Abyssinia currently because it's the nearest bank to my work place. The bank is turning to the worst bank in the country day by day. They always respond to customers that they are updating their system all year long, I think that's what they train their customer service operators to do.",2024-06-26 15:45:58,1,2024-06-26,BOA,Google Play
Never give App,Open Open service,2024-06-25 21:57:45,5,2024-06-25,BOA,Google Play
Ahmed Mohammed,አፑ በጣም አስቸጋሪ ሆኗል,2024-06-25 09:10:14,1,2024-06-25,BOA,Google Play
Seid Kasawu,ok,2024-06-24 20:12:38,1,2024-06-24,BOA,Google Play
Yonatan Adane,Its not working.,2024-06-24 07:43:07,1,2024-06-24,BOA,Google Play
yonas sharew,"Riddled with crashes, cant use it anymore. Very frustrating!",2024-06-20 11:18:55,1,2024-06-20,BOA,Google Play
Apostle Jabez,Always error occured. The worst app ever,2024-06-20 10:19:22,1,2024-06-20,BOA,Google Play
fikresilase adane,ከዚህ ትልቅ ባንክ የማይጠበቅ ድንዝዝዝዝ ያለ App.... ዛግግግ ነው ያረገኝ 😡😡😡,2024-06-20 06:17:22,1,2024-06-20,BOA,Google Play
Blen Mike,Excellent service,2024-06-18 23:11:59,5,2024-06-18,BOA,Google Play
Atlas Business Portal,It's not convenient,2024-06-17 13:59:56,1,2024-06-17,BOA,Google Play
Husen,meskelu Metku,2024-06-17 11:10:40,5,2024-06-17,BOA,Google Play
Aymen Getachew,Verry nice,2024-06-17 10:05:26,5,2024-06-17,BOA,Google Play
Yared Seyoum,It has become the most unreliable mibile banking app ever.,2024-06-16 08:23:01,1,2024-06-16,BOA,Google Play
netsanet meseret,Good,2024-06-14 14:17:50,5,2024-06-14,BOA,Google Play
soja,"አኘልኬሽኑ በሁሉም ነገር ጥሩ ነዉ,ነገር ግን Network በጣም ነዉ እሚያስቸገረው",2024-06-13 10:20:15,2,2024-06-13,BOA,Google Play
Teshome Regassa,The poorest mobile banking I have seen in the industry. Is not stable to login and post transactions. Is not attractive. Error reports frequently.,2024-06-13 09:42:15,5,2024-06-13,BOA,Google Play
Christian Deksisa,👍👍👍,2024-06-12 07:29:59,5,2024-06-12,BOA,Google Play
Nathan T,Really Bank,2024-06-11 23:58:51,5,2024-06-11,BOA,Google Play
Paul ching jock,I like the the bank of Abyssinia is the best first bank of Ethiopia,2024-06-11 11:38:38,1,2024-06-11,BOA,Google Play
Bereket Gintamo,The app is not good need a few work,2024-06-11 11:09:00,3,2024-06-11,BOA,Google Play
Epheson Timotewos,"The worst mob app i have ever seen. Slow, uncomfortable and stupid. It is better to learn from the best app (tele birr). The released updates is even worst.",2024-06-11 05:19:35,1,2024-06-11,BOA,Google Play
betreab argaw,"Unreliable, expensive service. Most of the time, it is not working. Sometimes, it will take more than a day to complete transactions and charges more for this unworthy service. I will not recommend this bank app to anyone.",2024-06-10 20:09:57,1,2024-06-10,BOA,Google Play
Yohannes Temtime,The worst app,2024-06-10 14:38:06,1,2024-06-10,BOA,Google Play
kasahun gawo,excellent service,2024-06-10 08:05:49,5,2024-06-10,BOA,Google Play
Samuel Nigatu,You are beutiful,2024-06-09 08:04:29,5,2024-06-09,BOA,Google Play
warsame mahamoud,Good 👍,2024-06-07 00:52:31,5,2024-06-07,BOA,Google Play
Sebahudin Abureyan,The best app,2024-06-06 15:09:23,5,2024-06-06,BOA,Google Play
Alexander Abebe,አይሰራም አፑ ለምንድነው,2024-06-06 13:05:14,1,2024-06-06,BOA,Google Play
Sewlesew Biruu,Awful,2024-06-06 11:54:25,1,2024-06-06,BOA,Google Play
Meron Eshetu,Developer option to be off really,2024-06-06 09:51:45,1,2024-06-06,BOA,Google Play
Amanuel Kelelom,Good app boa,2024-06-06 09:45:26,5,2024-06-06,BOA,Google Play
Mukemil Rahmeto,I'm disappointed with the recent changes to this app. Disabling developer options for functionality seems unnecessary. The previous version offered a more user-friendly experience.,2024-06-06 09:20:54,1,2024-06-06,BOA,Google Play
Belew Chebud,"Worest app, it cannot be downloaded",2024-06-05 15:59:58,2,2024-06-05,BOA,Google Play
Besu Dana,😭😭😭😭😭😭😭,2024-06-05 01:16:34,1,2024-06-05,BOA,Google Play
DARE_RAYA_SWAIN,slow only some times the wey it is veary nice app,2024-06-04 22:26:08,5,2024-06-04,BOA,Google Play
Khadar Shakir,ok yes,2024-06-04 20:05:49,5,2024-06-04,BOA,Google Play
YOKAHIN,The worst mobile banking app,2024-06-04 16:31:21,1,2024-06-04,BOA,Google Play
DAWIT FELEKE,It's nice apps,2024-06-04 07:41:53,1,2024-06-04,BOA,Google Play
Biruk Addisu,Wow! what a disgrace for BOA. The app barely works. Too slow and always returns error.,2024-06-03 20:56:20,1,2024-06-03,BOA,Google Play
Berhanu Tarekegn,Excited by your service,2024-06-02 11:27:50,5,2024-06-02,BOA,Google Play
Nuhfahad Abdelkader,Kerfafa new,2024-06-01 20:52:18,1,2024-06-01,BOA,Google Play
Hikma Abdella,ABDU MUDESR,2024-06-01 19:57:38,2,2024-06-01,BOA,Google Play
seid ibnu ayub,Ok,2024-05-31 19:06:04,5,2024-05-31,BOA,Google Play
Bethel Sileshi,"The worst mobile banking app! It doesn't load (seems like with the perfect WiFi and data connection it still manages to have network issues), when you finally get into the app, it makes it so hard more than it should be to send money.",2024-05-31 16:55:46,1,2024-05-31,BOA,Google Play
almu Ogeza,Excellent,2024-05-31 16:22:21,5,2024-05-31,BOA,Google Play
Fikadu Adimasu,It is Good to save time 👌👌,2024-05-31 09:39:47,3,2024-05-31,BOA,Google Play
Ermi,"I'm sorry but what kind of stupid developer thinks the app will be faster if we disable ""Developer mode""? I've never seen such degeneracy in my entire life, please get rid of this feature",2024-05-29 21:34:12,1,2024-05-29,BOA,Google Play
yayneshet megistu,What is the purpose or point of not allowing to take a screenshot of the recipe after transferring???,2024-05-29 15:45:37,1,2024-05-29,BOA,Google Play
Seid Ahmed,Ayseram,2024-05-28 18:42:46,1,2024-05-28,BOA,Google Play
NEW DAY,Worst banking app ever,2024-05-28 18:07:28,1,2024-05-28,BOA,Google Play
Arga Kasu,not bad,2024-05-26 18:32:13,1,2024-05-26,BOA,Google Play
