review,rating,date,bank,source,sentiment_label,sentiment_score,theme
the worst app humans ever created,1,2025-06-09,BOA,Google Play,NEGATIVE,0.9998008608818054,UI/UX
it's not working,3,2025-06-05,BOA,Google Play,NEGATIVE,0.9997857213020325,Other
"Hello, I’m facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says “BoaMobile closed because this app has a bug.” I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",1,2025-06-03,BOA,Google Play,NEGATIVE,0.9994151592254639,"Account Access, UI/UX, Performance"
exceptional,5,2025-06-03,BOA,Google Play,POSITIVE,0.9998514652252197,Other
BoA Mobile good bank,5,2025-06-02,BOA,Google Play,POSITIVE,0.9984728693962097,Other
this is worest app 24/7 loading,1,2025-06-01,BOA,Google Play,NEGATIVE,0.9934743046760559,UI/UX
This App is not interest for Android phone Please update it .,1,2025-06-01,BOA,Google Play,NEGATIVE,0.9971383810043335,UI/UX
BoA system is confartable,5,2025-05-31,BOA,Google Play,NEGATIVE,0.9980142116546631,Other
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",1,2025-05-27,BOA,Google Play,NEGATIVE,0.9998049139976501,UI/UX
Good service.,3,2025-05-25,BOA,Google Play,POSITIVE,0.9998533725738525,Customer Support
the app crush frequently,1,2025-05-24,BOA,Google Play,NEGATIVE,0.998525083065033,UI/UX
good,5,2025-05-22,BOA,Google Play,POSITIVE,0.9998161196708679,Other
You guys keeps getting worst,1,2025-05-22,BOA,Google Play,NEGATIVE,0.9997075200080872,Other
good,5,2025-05-21,BOA,Google Play,POSITIVE,0.9998161196708679,Other
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Can’t log in, can’t transfer money, can’t even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path🙏",1,2025-05-21,BOA,Google Play,NEGATIVE,0.9990266561508179,"Transactions, UI/UX, Performance"
BoA,2,2025-05-20,BOA,Google Play,NEGATIVE,0.74105304479599,Other
good,5,2025-05-20,BOA,Google Play,POSITIVE,0.9998161196708679,Other
but not opening on android,4,2025-05-19,BOA,Google Play,NEGATIVE,0.9952228665351868,Other
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,1,2025-05-18,BOA,Google Play,NEGATIVE,0.9997984766960144,UI/UX
amazing,5,2025-05-18,BOA,Google Play,POSITIVE,0.999875545501709,Other
excellent app,4,2025-05-16,BOA,Google Play,POSITIVE,0.9998356103897095,UI/UX
excellent,5,2025-05-15,BOA,Google Play,POSITIVE,0.9998434782028198,Other
ሞላዬ ከበደ,5,2025-05-14,BOA,Google Play,NEGATIVE,0.7850591540336609,Other
"this app does no work on Samsung a51, it just gives a preview of the logo",1,2025-05-11,BOA,Google Play,NEGATIVE,0.9992283582687378,UI/UX
nice,5,2025-05-10,BOA,Google Play,POSITIVE,0.9998552799224854,Other
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,2025-05-10,BOA,Google Play,NEGATIVE,0.9994921684265137,UI/UX
Best app,5,2025-05-09,BOA,Google Play,POSITIVE,0.999686598777771,UI/UX
liking this application good 👍,5,2025-05-07,BOA,Google Play,POSITIVE,0.9996829032897949,UI/UX
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,2025-05-06,BOA,Google Play,NEGATIVE,0.9989790916442871,UI/UX
good,5,2025-05-06,BOA,Google Play,POSITIVE,0.9998161196708679,Other
good,5,2025-05-02,BOA,Google Play,POSITIVE,0.9998161196708679,Other
good,4,2025-04-30,BOA,Google Play,POSITIVE,0.9998161196708679,Other
good,4,2025-04-30,BOA,Google Play,POSITIVE,0.9998161196708679,Other
wow,5,2025-04-28,BOA,Google Play,POSITIVE,0.999592125415802,Other
it's really good 👍,5,2025-04-23,BOA,Google Play,POSITIVE,0.9998701810836792,Other
Bad app . it stuck when you open and noting WORKS.,1,2025-04-23,BOA,Google Play,NEGATIVE,0.9995198249816895,UI/UX
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,2025-04-20,BOA,Google Play,NEGATIVE,0.9997255206108093,"Account Access, UI/UX"
Best,2,2025-04-19,BOA,Google Play,POSITIVE,0.9997941851615906,Other
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,2025-04-19,BOA,Google Play,NEGATIVE,0.9996699094772339,Performance
yideg,1,2025-04-17,BOA,Google Play,NEGATIVE,0.767581045627594,Other
አይከፍትም እኮ,1,2025-04-17,BOA,Google Play,NEGATIVE,0.7850591540336609,Other
great boa,5,2025-04-10,BOA,Google Play,POSITIVE,0.9992689490318298,Other
Best,5,2025-04-10,BOA,Google Play,POSITIVE,0.9997941851615906,Other
boa of mobile backing,5,2025-04-09,BOA,Google Play,NEGATIVE,0.980626106262207,Other
nice,5,2025-04-09,BOA,Google Play,POSITIVE,0.9998552799224854,Other
faster bank of Abissinya,5,2025-04-08,BOA,Google Play,POSITIVE,0.9722142815589905,Other
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,1,2025-04-08,BOA,Google Play,NEGATIVE,0.9996716976165771,"UI/UX, Performance"
it just doesn't work...so frustrating,1,2025-04-07,BOA,Google Play,NEGATIVE,0.999774158000946,Other
like,5,2025-04-06,BOA,Google Play,POSITIVE,0.9910564422607422,Other
it's not work correctly... you must have update it,1,2025-04-06,BOA,Google Play,NEGATIVE,0.9998013377189636,Other
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",5,2025-04-04,BOA,Google Play,POSITIVE,0.9575353264808655,"Account Access, Transactions, UI/UX"
after i typed in my password it says successfully logged out ...and goes back to the first page,2,2025-04-04,BOA,Google Play,NEGATIVE,0.5856848359107971,Account Access
good but they don't update enough don't add new things,3,2025-04-04,BOA,Google Play,NEGATIVE,0.9693678617477417,Other
very good,5,2025-04-03,BOA,Google Play,POSITIVE,0.9998520612716675,Other
thank you,5,2025-04-02,BOA,Google Play,POSITIVE,0.9998352527618408,Other
it doesn't work period z slowest mobile banking ever i would rather use *815#,1,2025-03-31,BOA,Google Play,NEGATIVE,0.9990907907485962,"UI/UX, Performance"
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1,2025-03-31,BOA,Google Play,NEGATIVE,0.9973751306533813,UI/UX
good application,5,2025-03-30,BOA,Google Play,POSITIVE,0.999854564666748,UI/UX
this version is not working for me I cannot even buy card. I cannot send money,1,2025-03-30,BOA,Google Play,NEGATIVE,0.9995684027671814,Transactions
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",1,2025-03-29,BOA,Google Play,NEGATIVE,0.9996182918548584,Other
always problematic hardly works,1,2025-03-26,BOA,Google Play,NEGATIVE,0.9995555281639099,Other
considering the fact the bank is huge this app really bad you could do better,1,2025-03-25,BOA,Google Play,NEGATIVE,0.9997418522834778,UI/UX
best app,5,2025-03-25,BOA,Google Play,POSITIVE,0.999686598777771,UI/UX
very good,5,2025-03-25,BOA,Google Play,POSITIVE,0.9998520612716675,Other
"worst app and Bank ever u be ashamed, scammer",1,2025-03-24,BOA,Google Play,NEGATIVE,0.9998050332069397,UI/UX
great BoA,5,2025-03-22,BOA,Google Play,POSITIVE,0.9992689490318298,Other
best,5,2025-03-21,BOA,Google Play,POSITIVE,0.9997941851615906,Other
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,1,2025-03-21,BOA,Google Play,NEGATIVE,0.9988333582878113,"Transactions, UI/UX"
good,5,2025-03-21,BOA,Google Play,POSITIVE,0.9998161196708679,Other
good,5,2025-03-19,BOA,Google Play,POSITIVE,0.9998161196708679,Other
there is no speed,1,2025-03-19,BOA,Google Play,NEGATIVE,0.9994422793388367,Other
"For anyone who wants to download it, just don't!!!",1,2025-03-19,BOA,Google Play,NEGATIVE,0.9993981122970581,Other
wonderful,5,2025-03-19,BOA,Google Play,POSITIVE,0.9998772144317627,Other
all worck,5,2025-03-19,BOA,Google Play,NEGATIVE,0.9971314668655396,Other
Best app,5,2025-03-16,BOA,Google Play,POSITIVE,0.999686598777771,UI/UX
Loved it,5,2025-03-14,BOA,Google Play,POSITIVE,0.9998797178268433,Other
Wow,1,2025-03-14,BOA,Google Play,POSITIVE,0.999592125415802,Other
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,2025-03-12,BOA,Google Play,NEGATIVE,0.9985970854759216,"UI/UX, Performance"
Improved to be the best,5,2025-03-11,BOA,Google Play,POSITIVE,0.9998570680618286,Other
BoA,5,2025-03-11,BOA,Google Play,NEGATIVE,0.74105304479599,Other
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,2025-03-11,BOA,Google Play,NEGATIVE,0.9974843263626099,"Transactions, UI/UX, Performance"
BoA Greqt Ethiopian bank.,5,2025-03-11,BOA,Google Play,NEGATIVE,0.8457717895507812,Other
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,2025-03-10,BOA,Google Play,NEGATIVE,0.9994600415229797,"UI/UX, Performance"
Almost better compared to cbe where it is not qualified for,4,2025-03-09,BOA,Google Play,NEGATIVE,0.9741678237915039,Other
what awesome apps. it is very simple to use and more much important apps.,5,2025-03-09,BOA,Google Play,POSITIVE,0.9998214840888977,UI/UX
Wonderfull app,5,2025-03-08,BOA,Google Play,POSITIVE,0.9998815059661865,UI/UX
i can't use this app why?,5,2025-03-07,BOA,Google Play,NEGATIVE,0.9993101358413696,UI/UX
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,2025-03-06,BOA,Google Play,NEGATIVE,0.9997013211250305,"Account Access, UI/UX"
Wow,4,2025-03-05,BOA,Google Play,POSITIVE,0.999592125415802,Other
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,2025-03-05,BOA,Google Play,NEGATIVE,0.9998133778572083,UI/UX
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,2025-03-04,BOA,Google Play,NEGATIVE,0.9959415793418884,Other
Good app,5,2025-03-03,BOA,Google Play,POSITIVE,0.9998493194580078,UI/UX
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-03,BOA,Google Play,NEGATIVE,0.9916398525238037,UI/UX
It has good features but sometimes it doesn't work...0,1,2025-03-02,BOA,Google Play,NEGATIVE,0.9956711530685425,Other
Very poor proformance,1,2025-03-01,BOA,Google Play,NEGATIVE,0.9998043179512024,Other
It's not opening. Really frustrating,1,2025-03-01,BOA,Google Play,NEGATIVE,0.9997020363807678,Other
Verry Amazing App from all IB,5,2025-03-01,BOA,Google Play,POSITIVE,0.9997394680976868,UI/UX
Not working on this days,1,2025-02-26,BOA,Google Play,NEGATIVE,0.9972773194313049,Other
Thank you BoA,5,2025-02-23,BOA,Google Play,POSITIVE,0.9998399019241333,Other
best banking app in the wworld,5,2025-02-22,BOA,Google Play,POSITIVE,0.999572217464447,UI/UX
Nice app and it's easy to use,5,2025-02-21,BOA,Google Play,POSITIVE,0.999751627445221,UI/UX
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachable…it is serious issue!",1,2025-02-15,BOA,Google Play,NEGATIVE,0.9992678761482239,"Transactions, UI/UX"
This is help full i like ittttt,5,2025-02-14,BOA,Google Play,POSITIVE,0.9977995753288269,Customer Support
The is not functional at all?,2,2025-02-12,BOA,Google Play,NEGATIVE,0.9997331500053406,Other
Best bank,5,2025-02-08,BOA,Google Play,POSITIVE,0.9997438788414001,Other
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-07,BOA,Google Play,POSITIVE,0.9997236132621765,UI/UX
good,5,2025-02-05,BOA,Google Play,POSITIVE,0.9998161196708679,Other
🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹👍👍👍👍👍👍👍,5,2025-02-04,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
I have been using this app for two years.It is amazing.,5,2025-01-31,BOA,Google Play,POSITIVE,0.9998595714569092,UI/UX
Good 👍,5,2025-01-31,BOA,Google Play,POSITIVE,0.9998576641082764,Other
Sad experience,1,2025-01-30,BOA,Google Play,NEGATIVE,0.9990687966346741,Other
Always do update and that is annoying,3,2025-01-27,BOA,Google Play,NEGATIVE,0.9994439482688904,Other
"Best app, somehow waiting a few minutes",5,2025-01-23,BOA,Google Play,NEGATIVE,0.6387050747871399,UI/UX
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-22,BOA,Google Play,NEGATIVE,0.9946038126945496,UI/UX
Whenever I try to sign in app close please fixed it out,2,2025-01-21,BOA,Google Play,NEGATIVE,0.9976611137390137,UI/UX
Beter,5,2025-01-21,BOA,Google Play,POSITIVE,0.6771947741508484,Other
Boa,4,2025-01-18,BOA,Google Play,NEGATIVE,0.74105304479599,Other
በጣም የሚያስጠላ አፕ በጣም የወረደ ዜሮ ነው የምሰጠው ዘሮ It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,BOA,Google Play,NEGATIVE,0.9979276657104492,"UI/UX, Performance"
Aadan Axmed Barkhadle,5,2025-01-17,BOA,Google Play,POSITIVE,0.612751841545105,Other
😡😡😡🤬🤬🤬,1,2025-01-16,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Horrible customer service and app crashes Horrible!!,1,2025-01-15,BOA,Google Play,NEGATIVE,0.9997913241386414,"UI/UX, Customer Support, Performance"
I love it,5,2025-01-14,BOA,Google Play,POSITIVE,0.9998799562454224,Other
Best,5,2025-01-14,BOA,Google Play,POSITIVE,0.9997941851615906,Other
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,BOA,Google Play,NEGATIVE,0.9985793828964233,UI/UX
Good🙏,5,2025-01-11,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Like to much,5,2025-01-11,BOA,Google Play,POSITIVE,0.9997984766960144,Other
Thank you,5,2025-01-10,BOA,Google Play,POSITIVE,0.9998352527618408,Other
Perfect,5,2025-01-09,BOA,Google Play,POSITIVE,0.9998517036437988,Other
The best of best,5,2025-01-09,BOA,Google Play,POSITIVE,0.9998393058776855,Other
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,BOA,Google Play,NEGATIVE,0.9016597867012024,UI/UX
Boa,5,2025-01-06,BOA,Google Play,NEGATIVE,0.74105304479599,Other
Great 👍,5,2025-01-04,BOA,Google Play,POSITIVE,0.9997692704200745,Other
Fast and suitable for the customers.,5,2025-01-04,BOA,Google Play,POSITIVE,0.9997920393943787,Other
Good 👍,5,2025-01-03,BOA,Google Play,POSITIVE,0.9998576641082764,Other
Good app and helpful,5,2025-01-03,BOA,Google Play,POSITIVE,0.9998565912246704,"UI/UX, Customer Support"
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-03,BOA,Google Play,NEGATIVE,0.9978498220443726,"UI/UX, Customer Support"
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,BOA,Google Play,NEGATIVE,0.9992759823799133,Other
It doesn't work at all.,2,2025-01-02,BOA,Google Play,NEGATIVE,0.9997771382331848,Other
this app is not available,1,2025-01-02,BOA,Google Play,NEGATIVE,0.9997593760490417,UI/UX
Best,5,2025-01-01,BOA,Google Play,POSITIVE,0.9997941851615906,Other
Wow what amazing,5,2024-12-30,BOA,Google Play,POSITIVE,0.9998555183410645,Other
love it,5,2024-12-30,BOA,Google Play,POSITIVE,0.9998753070831299,Other
በጣም መሻሻል አለበት....... ለ ባንኩ ማይመጥን መተግበርያ ነው ::,2,2024-12-30,BOA,Google Play,NEGATIVE,0.9733067750930786,Other
Lemn embi yilal??,5,2024-12-30,BOA,Google Play,NEGATIVE,0.9906971454620361,Other
Good,5,2024-12-30,BOA,Google Play,POSITIVE,0.9998161196708679,Other
It's useless app downgraded.,1,2024-12-29,BOA,Google Play,NEGATIVE,0.9998070597648621,UI/UX
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,2024-12-27,BOA,Google Play,NEGATIVE,0.7652372717857361,"Account Access, UI/UX"
Nice,5,2024-12-26,BOA,Google Play,POSITIVE,0.9998552799224854,Other
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,2024-12-24,BOA,Google Play,NEGATIVE,0.9997933506965637,UI/UX
አይሰራም ሼም ነው፤,1,2024-12-23,BOA,Google Play,NEGATIVE,0.8616330027580261,Other
Not that much bad,3,2024-12-22,BOA,Google Play,POSITIVE,0.9988158941268921,Other
Fine,5,2024-12-20,BOA,Google Play,POSITIVE,0.9998335838317871,Other
The dirtiest application ever seen...,1,2024-12-20,BOA,Google Play,NEGATIVE,0.9954877495765686,UI/UX
Nic ap,5,2024-12-19,BOA,Google Play,POSITIVE,0.9873360991477966,Other
The forest app ever,1,2024-12-19,BOA,Google Play,POSITIVE,0.9840954542160034,UI/UX
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,2024-12-19,BOA,Google Play,NEGATIVE,0.9967040419578552,UI/UX
Bank of abissena,1,2024-12-17,BOA,Google Play,POSITIVE,0.9480117559432983,Other
Good,3,2024-12-16,BOA,Google Play,POSITIVE,0.9998161196708679,Other
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,2024-12-16,BOA,Google Play,NEGATIVE,0.9888866543769836,UI/UX
GOOD,5,2024-12-14,BOA,Google Play,POSITIVE,0.9998161196708679,Other
The worst banking app ever. Never works!,1,2024-12-14,BOA,Google Play,NEGATIVE,0.9998007416725159,UI/UX
Poorly functioning app,3,2024-12-13,BOA,Google Play,NEGATIVE,0.999775230884552,UI/UX
Very nice,5,2024-12-13,BOA,Google Play,POSITIVE,0.9998563528060913,Other
Your system is the worst you should do better😡😡😡😡😡😡,2,2024-12-11,BOA,Google Play,NEGATIVE,0.9998007416725159,Other
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,2024-12-10,BOA,Google Play,NEGATIVE,0.9997615218162537,"UI/UX, Customer Support"
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,2024-12-08,BOA,Google Play,POSITIVE,0.9543284177780151,"UI/UX, Customer Support"
