review,rating,date,bank,source,sentiment_label,sentiment_score,theme
"I’m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst I’ve used. I hope improvements are made to enhance the user experience.",1,2024-12-07,BOA,Google Play,NEGATIVE,0.9997000694274902,UI/UX
Nice,5,2024-12-07,BOA,Google Play,POSITIVE,0.9998552799224854,Other
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,2024-12-06,BOA,Google Play,NEGATIVE,0.9941067695617676,"Account Access, UI/UX"
It doesn't work on my 2 devices A05 and A34 😡,1,2024-12-02,BOA,Google Play,NEGATIVE,0.9996792078018188,Other
It's better to say I don't use boa rather than pulling your phone out and opening this app,1,2024-12-01,BOA,Google Play,NEGATIVE,0.9981752634048462,UI/UX
My attention is very important because it will be the most difficult time for me,5,2024-11-30,BOA,Google Play,POSITIVE,0.9926175475120544,UI/UX
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,2024-11-29,BOA,Google Play,NEGATIVE,0.9998001456260681,"Account Access, Transactions, UI/UX, Customer Support"
I don't know why but your apps start out great then all of a sudden don't work🤷‍♀️,1,2024-11-28,BOA,Google Play,POSITIVE,0.8064306974411011,UI/UX
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,2024-11-28,BOA,Google Play,NEGATIVE,0.9997996687889099,UI/UX
exellent digital transaction of money,5,2024-11-26,BOA,Google Play,NEGATIVE,0.9944479465484619,Transactions
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,BOA,Google Play,NEGATIVE,0.9997497200965881,UI/UX
Best,5,2024-11-25,BOA,Google Play,POSITIVE,0.9997941851615906,Other
Great,5,2024-11-25,BOA,Google Play,POSITIVE,0.9998630285263062,Other
👏👏👏,5,2024-11-24,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Money,5,2024-11-24,BOA,Google Play,POSITIVE,0.9659326076507568,Other
It needs more improvment,2,2024-11-24,BOA,Google Play,NEGATIVE,0.998616099357605,Other
Hey Google,5,2024-11-21,BOA,Google Play,POSITIVE,0.9950044751167297,Other
Good app,5,2024-11-21,BOA,Google Play,POSITIVE,0.9998493194580078,UI/UX
ab,3,2024-11-20,BOA,Google Play,POSITIVE,0.9603193998336792,Other
Ademtahir,5,2024-11-20,BOA,Google Play,POSITIVE,0.9930111765861511,Other
✌️✌️,5,2024-11-20,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Please this app on my android phone,3,2024-11-20,BOA,Google Play,POSITIVE,0.6488662958145142,UI/UX
GOAT 🐐 🐐,5,2024-11-19,BOA,Google Play,NEGATIVE,0.9337347149848938,Other
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,BOA,Google Play,NEGATIVE,0.9994460940361023,"UI/UX, Performance"
Fast and reliable,5,2024-11-18,BOA,Google Play,POSITIVE,0.9998595714569092,Other
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,BOA,Google Play,NEGATIVE,0.9998020529747009,UI/UX
Very good,5,2024-11-14,BOA,Google Play,POSITIVE,0.9998520612716675,Other
One of the poorest mobile banking system,1,2024-11-13,BOA,Google Play,NEGATIVE,0.9997566342353821,Other
❤❤❤❤❤❤,5,2024-11-12,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Oene,5,2024-11-12,BOA,Google Play,POSITIVE,0.8278858661651611,Other
i find it interesting specially in reciept downloading,1,2024-11-12,BOA,Google Play,POSITIVE,0.9981314539909363,Other
it good,5,2024-11-12,BOA,Google Play,POSITIVE,0.9998427629470825,Other
"This app crashes everytime, please fix it",1,2024-11-12,BOA,Google Play,NEGATIVE,0.9996472597122192,"UI/UX, Performance"
አንድ star ራሱ ይበዛበታል። i dont recomend to use this app also the bank,1,2024-11-12,BOA,Google Play,NEGATIVE,0.9964038133621216,UI/UX
I need a support the app is not working,5,2024-11-12,BOA,Google Play,NEGATIVE,0.9998034834861755,"UI/UX, Customer Support"
Bast bank of ethiopia,5,2024-11-12,BOA,Google Play,POSITIVE,0.9978061318397522,Other
Good,5,2024-11-12,BOA,Google Play,POSITIVE,0.9998161196708679,Other
very slow app. አቢሲኒያን ከሚያክል ባንክ የማይጠበቅ software app. ከቻላችሁ ሙሉ ለሙሉ እንደገና አሰሩት።በጣም ይመራያል ያሳፍራል።ለapp የወጣው ወጭ በሙስና የተበላ ነው የሚመስለው።,1,2024-11-12,BOA,Google Play,NEGATIVE,0.9990527033805847,"UI/UX, Performance"
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,BOA,Google Play,POSITIVE,0.9878897070884705,Customer Support
The worst App i have never seen like this before,1,2024-11-12,BOA,Google Play,NEGATIVE,0.999774158000946,UI/UX
Wweeeer,4,2024-11-12,BOA,Google Play,NEGATIVE,0.8910733461380005,Other
Infinx,5,2024-11-12,BOA,Google Play,NEGATIVE,0.9042560458183289,Other
Great service,5,2024-11-12,BOA,Google Play,POSITIVE,0.9998434782028198,Customer Support
👍,5,2024-11-11,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
This app is not available on all android versions and some times it is not functional.,1,2024-11-08,BOA,Google Play,NEGATIVE,0.9997187256813049,UI/UX
senayt Mesfin,4,2024-11-08,BOA,Google Play,POSITIVE,0.8874823451042175,Other
Bad app vety bad.,1,2024-11-07,BOA,Google Play,NEGATIVE,0.9998058676719666,UI/UX
Nice,5,2024-11-06,BOA,Google Play,POSITIVE,0.9998552799224854,Other
Abessnya Banke,5,2024-11-05,BOA,Google Play,NEGATIVE,0.9873653054237366,Other
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,BOA,Google Play,NEGATIVE,0.9997209906578064,UI/UX
Okay,5,2024-11-03,BOA,Google Play,POSITIVE,0.9997709393501282,Other
Professional on banking app,5,2024-11-01,BOA,Google Play,POSITIVE,0.9616296291351318,UI/UX
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,BOA,Google Play,NEGATIVE,0.993607759475708,"UI/UX, Performance"
አይሰራም አስተካክሉት,5,2024-10-26,BOA,Google Play,NEGATIVE,0.7850591540336609,Other
Please try another because this app doesn't feet the need of this generation,1,2024-10-25,BOA,Google Play,NEGATIVE,0.9962698221206665,UI/UX
Good,4,2024-10-25,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Fast transfer,5,2024-10-24,BOA,Google Play,POSITIVE,0.9989985823631287,Transactions
"What's up I can't log in, what's wrong",5,2024-10-22,BOA,Google Play,NEGATIVE,0.9989662170410156,Other
Amrumehamed,1,2024-10-21,BOA,Google Play,POSITIVE,0.6924042701721191,Other
Good,5,2024-10-19,BOA,Google Play,POSITIVE,0.9998161196708679,Other
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please 🙏🙏🙏?",5,2024-10-18,BOA,Google Play,POSITIVE,0.9683735966682434,"UI/UX, Customer Support"
Very good,5,2024-10-18,BOA,Google Play,POSITIVE,0.9998520612716675,Other
ደደገነሐ,5,2024-10-15,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",1,2024-10-14,BOA,Google Play,NEGATIVE,0.9995194673538208,"Transactions, UI/UX, Customer Support, Performance"
A painfully slow banking app service. Please don't make it your choice!,1,2024-10-13,BOA,Google Play,NEGATIVE,0.999660849571228,"UI/UX, Customer Support, Performance"
Good App,4,2024-10-12,BOA,Google Play,POSITIVE,0.9998493194580078,UI/UX
Best app to me,5,2024-10-11,BOA,Google Play,POSITIVE,0.9978218078613281,UI/UX
BOA,5,2024-10-11,BOA,Google Play,NEGATIVE,0.74105304479599,Other
Abdulkadir,5,2024-10-11,BOA,Google Play,POSITIVE,0.981449544429779,Other
Bad,1,2024-10-10,BOA,Google Play,NEGATIVE,0.999782383441925,Other
If it is possible I would gove0 star,1,2024-10-08,BOA,Google Play,NEGATIVE,0.9928192496299744,Other
Nise mobile bankig,4,2024-10-05,BOA,Google Play,NEGATIVE,0.9858755469322205,Other
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,BOA,Google Play,NEGATIVE,0.9532791972160339,"Transactions, UI/UX"
Ok,5,2024-10-04,BOA,Google Play,POSITIVE,0.9997851252555847,Other
Just make it work please🤣 this is embarrassing for a bank of your size,1,2024-10-04,BOA,Google Play,NEGATIVE,0.9992843270301819,Other
Update to the simplest way it requires the developer option on and off why this is,5,2024-10-04,BOA,Google Play,NEGATIVE,0.998016357421875,Other
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",1,2024-10-04,BOA,Google Play,NEGATIVE,0.9964292645454407,"UI/UX, Performance"
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,2024-10-04,BOA,Google Play,NEGATIVE,0.6597367525100708,UI/UX
Good,3,2024-10-03,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Worest app,1,2024-10-03,BOA,Google Play,NEGATIVE,0.7789779305458069,UI/UX
The worest app ever,1,2024-10-03,BOA,Google Play,POSITIVE,0.9535900950431824,UI/UX
አሪፍ ነው በርቱልን,5,2024-10-02,BOA,Google Play,NEGATIVE,0.8337253928184509,Other
Wwwerrr,5,2024-10-02,BOA,Google Play,NEGATIVE,0.8502517938613892,Other
ጀማል ውቀቱ,5,2024-09-30,BOA,Google Play,NEGATIVE,0.7850591540336609,Other
Great For Financial company,5,2024-09-30,BOA,Google Play,POSITIVE,0.9998703002929688,Other
Very easy to use,5,2024-09-30,BOA,Google Play,POSITIVE,0.9991422891616821,UI/UX
The App's crash always.. Error.....,3,2024-09-27,BOA,Google Play,NEGATIVE,0.9996880292892456,"UI/UX, Performance"
This app is incredibly frustrating to use. It’s filled with issues that make it difficult to navigate and complete tasks efficiently. I’ve never encountered such a poorly designed banking application before. It needs significant improvements to enhance user experience. It deserves a vey low rating.,1,2024-09-26,BOA,Google Play,NEGATIVE,0.998582124710083,UI/UX
nice,5,2024-09-26,BOA,Google Play,POSITIVE,0.9998552799224854,Other
Great UI and seamless UX. I love it!!,5,2024-09-25,BOA,Google Play,POSITIVE,0.9998557567596436,Other
That's too good application but try to add more alternatives and futures or possibilitys for your customers,3,2024-09-25,BOA,Google Play,NEGATIVE,0.9941336512565613,UI/UX
It's easy used to operate program and secured 👍👍,4,2024-09-25,BOA,Google Play,NEGATIVE,0.9652976989746094,UI/UX
I bought a mobile card on this app but I didn't receive it and it took my money and I didn't get my money back.,1,2024-09-21,BOA,Google Play,NEGATIVE,0.9994741082191467,UI/UX
Amazing,5,2024-09-19,BOA,Google Play,POSITIVE,0.999875545501709,Other
Great app with great services,5,2024-09-19,BOA,Google Play,POSITIVE,0.9998226761817932,"UI/UX, Customer Support"
Yes active user,5,2024-09-17,BOA,Google Play,POSITIVE,0.9983929991722107,UI/UX
Shameful,1,2024-09-17,BOA,Google Play,NEGATIVE,0.998016357421875,Other
The worest app ever made i would not recommende for no one,1,2024-09-16,BOA,Google Play,NEGATIVE,0.5611279010772705,UI/UX
Good application,5,2024-09-16,BOA,Google Play,POSITIVE,0.999854564666748,UI/UX
I like,5,2024-09-16,BOA,Google Play,POSITIVE,0.9998149275779724,Other
Good,5,2024-09-16,BOA,Google Play,POSITIVE,0.9998161196708679,Other
"How many hours should I wait after transferring money to telebirr, please do something about the transfer delay issue I need my money when ever.",1,2024-09-15,BOA,Google Play,NEGATIVE,0.9988893866539001,Transactions
"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",1,2024-09-15,BOA,Google Play,NEGATIVE,0.9993953704833984,"Transactions, Customer Support"
የእርስዎን ተሞክሮ ይግለጹ (አማራጭ),5,2024-09-14,BOA,Google Play,NEGATIVE,0.8698037266731262,Other
It's not working. It needs a big update. Can't you update the app quickly?,1,2024-09-14,BOA,Google Play,NEGATIVE,0.9997778534889221,UI/UX
"I am Aimohon Joel , It's can be Good for a Better Conversation in Time 🙂",3,2024-09-13,BOA,Google Play,NEGATIVE,0.9925205707550049,Other
"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",1,2024-09-13,BOA,Google Play,NEGATIVE,0.9993253946304321,UI/UX
Bes and freindly app,5,2024-09-13,BOA,Google Play,NEGATIVE,0.9136509895324707,UI/UX
It doesn't work.,1,2024-09-12,BOA,Google Play,NEGATIVE,0.9997761845588684,Other
"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",1,2024-09-11,BOA,Google Play,NEGATIVE,0.9997968077659607,UI/UX
How to download or screenshot of payment receipt...what kinda worst app ever 🤮🤮🤢,1,2024-09-11,BOA,Google Play,NEGATIVE,0.9998114705085754,"Transactions, UI/UX"
Good,5,2024-09-10,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Smart technology,5,2024-09-10,BOA,Google Play,POSITIVE,0.9998468160629272,Other
Yegema app tish🪨,1,2024-09-08,BOA,Google Play,NEGATIVE,0.9501880407333374,UI/UX
Ok,5,2024-09-07,BOA,Google Play,POSITIVE,0.9997851252555847,Other
"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",1,2024-09-07,BOA,Google Play,NEGATIVE,0.9996864795684814,UI/UX
"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",1,2024-09-06,BOA,Google Play,NEGATIVE,0.9997275471687317,Performance
"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",1,2024-09-06,BOA,Google Play,NEGATIVE,0.999210000038147,"UI/UX, Performance"
Awesome application. But lately its crashing everytime i opened it.,4,2024-09-05,BOA,Google Play,NEGATIVE,0.9127689599990845,"UI/UX, Performance"
እጅም በጣም ደካማ አፕ ነው ሲፈልግ ይከፍታል ሲፈልግ አይከፍትም ከአዋሽ እና ንግድ ባንክ የመሳሰሉ ባንኮች ሲወዳደር ሞባይል ባንኪንግ App እጅግ የሚያበሳጭ ነው ለውጥ ያስፈልጋችኋል,1,2024-09-05,BOA,Google Play,NEGATIVE,0.9639250636100769,UI/UX
good,5,2024-09-05,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Fast one,3,2024-09-04,BOA,Google Play,POSITIVE,0.9994491934776306,Other
Nice looking app but a terrible user experience.,1,2024-09-03,BOA,Google Play,NEGATIVE,0.9958102703094482,UI/UX
The worest MB app ever!!🙄,1,2024-09-02,BOA,Google Play,NEGATIVE,0.8734647035598755,UI/UX
Very good,5,2024-09-01,BOA,Google Play,POSITIVE,0.9998520612716675,Other
It is ok,5,2024-09-01,BOA,Google Play,POSITIVE,0.9998496770858765,Other
Plz fix the Apps ....screenshot lovation hide from glarey share botten not work😔😔,1,2024-08-30,BOA,Google Play,NEGATIVE,0.9987314343452454,UI/UX
Good,5,2024-08-30,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Apollo's,1,2024-08-29,BOA,Google Play,POSITIVE,0.9974138736724854,Other
The worst experience ever,1,2024-08-29,BOA,Google Play,NEGATIVE,0.999792754650116,Other
Hussenaliumar,5,2024-08-29,BOA,Google Play,NEGATIVE,0.6654528975486755,Other
Good,3,2024-08-28,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,1,2024-08-28,BOA,Google Play,NEGATIVE,0.999367892742157,"Account Access, UI/UX"
It is not work for my device,5,2024-08-27,BOA,Google Play,NEGATIVE,0.9997636675834656,Other
"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",1,2024-08-26,BOA,Google Play,NEGATIVE,0.9990233182907104,UI/UX
The worst app ever,1,2024-08-26,BOA,Google Play,NEGATIVE,0.9997934699058533,UI/UX
Good,5,2024-08-26,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Betanya Gebre,3,2024-08-23,BOA,Google Play,POSITIVE,0.8911885619163513,Other
I dont recommand it to any one,1,2024-08-23,BOA,Google Play,NEGATIVE,0.9855504035949707,Other
Good,5,2024-08-22,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Excellent app,5,2024-08-21,BOA,Google Play,POSITIVE,0.9998356103897095,UI/UX
"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",1,2024-08-20,BOA,Google Play,NEGATIVE,0.9988825917243958,"Account Access, UI/UX"
ትርሃስ,5,2024-08-19,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Gio,4,2024-08-19,BOA,Google Play,POSITIVE,0.9969680905342102,Other
App isn't working,1,2024-08-18,BOA,Google Play,NEGATIVE,0.9995692372322083,UI/UX
Best app,5,2024-08-18,BOA,Google Play,POSITIVE,0.999686598777771,UI/UX
so far good but always it lugs,3,2024-08-17,BOA,Google Play,NEGATIVE,0.982947051525116,Other
Don't trust this bank and its service.,1,2024-08-16,BOA,Google Play,NEGATIVE,0.9996311664581299,Customer Support
"I can not open and use the application,please help me!",5,2024-08-15,BOA,Google Play,NEGATIVE,0.9995014667510986,"UI/UX, Customer Support"
Horrible,1,2024-08-14,BOA,Google Play,NEGATIVE,0.9997841715812683,Other
Mostly not working 😑,1,2024-08-14,BOA,Google Play,NEGATIVE,0.9995824694633484,Other
Good,5,2024-08-13,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Awesome 👌,5,2024-08-12,BOA,Google Play,POSITIVE,0.9998607635498047,Other
"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",3,2024-08-12,BOA,Google Play,NEGATIVE,0.9997915625572205,UI/UX
Thank you,3,2024-08-12,BOA,Google Play,POSITIVE,0.9998352527618408,Other
Very poor app b/c highly slow to open the app,1,2024-08-12,BOA,Google Play,NEGATIVE,0.9998080134391785,"UI/UX, Performance"
Ok,5,2024-08-12,BOA,Google Play,POSITIVE,0.9997851252555847,Other
best,1,2024-08-11,BOA,Google Play,POSITIVE,0.9997941851615906,Other
Best app,5,2024-08-11,BOA,Google Play,POSITIVE,0.999686598777771,UI/UX
Wedi Tekle .,5,2024-08-11,BOA,Google Play,NEGATIVE,0.84212726354599,Other
Bad app📱👎👎👎,1,2024-08-11,BOA,Google Play,NEGATIVE,0.9997676014900208,UI/UX
Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,5,2024-08-11,BOA,Google Play,NEGATIVE,0.9956488013267517,Other
Nice appp,5,2024-08-11,BOA,Google Play,POSITIVE,0.9997910857200623,UI/UX
