review,rating,date,bank,source,sentiment_label,sentiment_score,theme
ሰላም አቢሲኒያዎች የሞባይል ባንኪንጋችሁ ተጠቃሚ ነኝ አገልግሎቱን ስላስጀመራችሁለን እናመሰግናለን። ነገር ግን አለፎ አልፎ የነበረው የማስፈንጠሪያው በአግባቡ አለመስራት አልፎ አልፎ ወደመስራት ተቀይሯል ድሮ እንደነበራችሁ እናውቃለን ዘንድሮም ብትኖሩልን እንመርጣለን *ከዘመን አንጉደል*,3,2024-08-10,BOA,Google Play,NEGATIVE,0.952187716960907,Other
Gooood app my dear,5,2024-08-09,BOA,Google Play,NEGATIVE,0.9005936980247498,UI/UX
Harun tamam galanaa,3,2024-08-09,BOA,Google Play,NEGATIVE,0.9410595893859863,Other
"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",1,2024-08-08,BOA,Google Play,NEGATIVE,0.9998038411140442,UI/UX
Gamebela,1,2024-08-08,BOA,Google Play,POSITIVE,0.8994185328483582,Other
so poor app to use can't start up when open the app,1,2024-08-08,BOA,Google Play,NEGATIVE,0.9997444748878479,UI/UX
"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",1,2024-08-07,BOA,Google Play,NEGATIVE,0.9987001419067383,"Transactions, UI/UX"
Good job,5,2024-08-07,BOA,Google Play,POSITIVE,0.999835729598999,Other
"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",1,2024-08-07,BOA,Google Play,NEGATIVE,0.9998094439506531,"Account Access, UI/UX"
good,3,2024-08-07,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Good,5,2024-08-07,BOA,Google Play,POSITIVE,0.9998161196708679,Other
Bad app .,1,2024-08-06,BOA,Google Play,NEGATIVE,0.9997915625572205,UI/UX
"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",1,2024-08-06,BOA,Google Play,NEGATIVE,0.9994394183158875,UI/UX
Review,5,2024-08-06,BOA,Google Play,POSITIVE,0.9946893453598022,Other
Goood,4,2024-08-06,BOA,Google Play,NEGATIVE,0.9943867921829224,Other
Ok,5,2024-08-06,BOA,Google Play,POSITIVE,0.9997851252555847,Other
👎👎👎👎👎👎👎👎👎,1,2024-08-05,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Is it necessary to switch off developer options every time to use mobile banking?🤔🤔😡😡😡,1,2024-08-04,BOA,Google Play,NEGATIVE,0.99793541431427,UI/UX
The previous version is better it doesn't work,1,2024-08-04,BOA,Google Play,NEGATIVE,0.9997755885124207,Other
"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",1,2024-08-03,BOA,Google Play,NEGATIVE,0.9998201727867126,"Transactions, UI/UX, Performance"
ok,5,2024-08-03,BOA,Google Play,POSITIVE,0.9997851252555847,Other
Nice,5,2024-08-03,BOA,Google Play,POSITIVE,0.9998552799224854,Other
"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests 🙌",1,2024-08-03,BOA,Google Play,POSITIVE,0.9958856701850891,UI/UX
Great,5,2024-08-03,BOA,Google Play,POSITIVE,0.9998630285263062,Other
It's a useless app,1,2024-08-02,BOA,Google Play,NEGATIVE,0.9998058676719666,UI/UX
"It's not working as it was , so much need to improve, it was the best but not anymore",2,2024-08-01,BOA,Google Play,NEGATIVE,0.9968530535697937,Other
Poor network,1,2024-08-01,BOA,Google Play,NEGATIVE,0.9997891783714294,Other
Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,1,2024-07-31,BOA,Google Play,NEGATIVE,0.9993754029273987,UI/UX
The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,1,2024-07-31,BOA,Google Play,NEGATIVE,0.9953023195266724,"UI/UX, Performance"
"It's not working totally, what a useless app is it,",1,2024-07-31,BOA,Google Play,NEGATIVE,0.9998171925544739,UI/UX
"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",1,2024-07-31,BOA,Google Play,NEGATIVE,0.9989368319511414,UI/UX
this is so disappointing app 😞,1,2024-07-30,BOA,Google Play,NEGATIVE,0.9998024106025696,UI/UX
አቢስኒያ የሁሉም ምርጫ,5,2024-07-29,BOA,Google Play,NEGATIVE,0.8337253928184509,Other
Ok,5,2024-07-29,BOA,Google Play,POSITIVE,0.9997851252555847,Other
Nays,5,2024-07-28,BOA,Google Play,NEGATIVE,0.9894010424613953,Other
The worst app,1,2024-07-28,BOA,Google Play,NEGATIVE,0.9997969269752502,UI/UX
it can't even open and only display error messages,1,2024-07-27,BOA,Google Play,NEGATIVE,0.9993472695350647,Other
not active,1,2024-07-27,BOA,Google Play,NEGATIVE,0.999765932559967,Other
To get good quality,5,2024-07-27,BOA,Google Play,POSITIVE,0.9998683929443359,Other
አይሰራም እኮ ምንድን ነው ችግሩ?,1,2024-07-26,BOA,Google Play,NEGATIVE,0.9647620320320129,Other
uselss app dont download,1,2024-07-26,BOA,Google Play,NEGATIVE,0.9977203011512756,UI/UX
"Is this app fake i try it not working it say please try again later, unable to make transactions what is the purpose of this app . If it is not working delete it",1,2024-07-25,BOA,Google Play,NEGATIVE,0.9997162222862244,"Transactions, UI/UX"
"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",1,2024-07-25,BOA,Google Play,NEGATIVE,0.9991223216056824,UI/UX
Corrupted and poor app,1,2024-07-24,BOA,Google Play,NEGATIVE,0.9997439980506897,UI/UX
Good,1,2024-07-24,BOA,Google Play,POSITIVE,0.9998161196708679,Other
When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,3,2024-07-24,BOA,Google Play,NEGATIVE,0.9998012185096741,UI/UX
Nice,5,2024-07-24,BOA,Google Play,POSITIVE,0.9998552799224854,Other
FIX YOUR Apollo!! You guys where the best 👌,1,2024-07-23,BOA,Google Play,POSITIVE,0.9994503855705261,Other
Always slow and doesn't work on weekends if you are in a rush or a merchant this app is not for you,1,2024-07-23,BOA,Google Play,NEGATIVE,0.9994396567344666,"UI/UX, Performance"
"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",1,2024-07-23,BOA,Google Play,NEGATIVE,0.9997815489768982,"UI/UX, Customer Support"
Poor application. It turned off by itself,1,2024-07-23,BOA,Google Play,NEGATIVE,0.9997444748878479,UI/UX
Okay,5,2024-07-23,BOA,Google Play,POSITIVE,0.9997709393501282,Other
Allowed,5,2024-07-23,BOA,Google Play,POSITIVE,0.9978752136230469,Other
It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,1,2024-07-23,BOA,Google Play,NEGATIVE,0.9991043210029602,Performance
we want international mobile banking,1,2024-07-22,BOA,Google Play,POSITIVE,0.958784818649292,Other
"screenshot isn't working, Please modify it",2,2024-07-22,BOA,Google Play,NEGATIVE,0.9996084570884705,Other
Naziriet measho 89160437,1,2024-07-21,BOA,Google Play,NEGATIVE,0.9862651228904724,Other
Ahmed Mohammed husen,3,2024-07-21,BOA,Google Play,POSITIVE,0.9124149680137634,UI/UX
Is not working both this one and apollo did u make it better pls am gonne stop using this bank because of the mobile banking,1,2024-07-19,BOA,Google Play,NEGATIVE,0.9996222257614136,UI/UX
I have experiance,5,2024-07-19,BOA,Google Play,NEGATIVE,0.8070299029350281,Other
The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,1,2024-07-19,BOA,Google Play,NEGATIVE,0.9997739195823669,UI/UX
Wow,5,2024-07-19,BOA,Google Play,POSITIVE,0.999592125415802,Other
Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,1,2024-07-19,BOA,Google Play,NEGATIVE,0.999760091304779,"UI/UX, Performance"
ርይርፍ,3,2024-07-19,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
The previous application is much better than this one,1,2024-07-18,BOA,Google Play,POSITIVE,0.9991149306297302,UI/UX
"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",1,2024-07-18,BOA,Google Play,NEGATIVE,0.9994294047355652,UI/UX
mal,5,2024-07-16,BOA,Google Play,NEGATIVE,0.9996137022972107,Other
It is not working at all,1,2024-07-16,BOA,Google Play,NEGATIVE,0.9997811913490295,Other
Excellent,5,2024-07-16,BOA,Google Play,POSITIVE,0.9998434782028198,Other
The poorest mobile banking survice ever. Only error reports frequently,1,2024-07-16,BOA,Google Play,NEGATIVE,0.999705970287323,Other
Wow,5,2024-07-16,BOA,Google Play,POSITIVE,0.999592125415802,Other
😞😞😞😞,1,2024-07-15,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
😡😡😡😡😡😡😡,1,2024-07-15,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
The worst banking app,1,2024-07-15,BOA,Google Play,NEGATIVE,0.9998050332069397,UI/UX
The app is constantly crashing and freezing when to send to BOA customers' accounts.,1,2024-07-15,BOA,Google Play,NEGATIVE,0.9988401532173157,"Account Access, UI/UX, Performance"
No work app,5,2024-07-15,BOA,Google Play,NEGATIVE,0.9968982934951782,UI/UX
Is ok but stop sundenly,5,2024-07-15,BOA,Google Play,POSITIVE,0.9309310913085938,Other
🤷🤷🤷,3,2024-07-15,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
experienced,5,2024-07-14,BOA,Google Play,POSITIVE,0.9950610995292664,Other
Very poor app. Its Always cresh and not compatible,2,2024-07-13,BOA,Google Play,NEGATIVE,0.999818742275238,UI/UX
"It's not functional at all. It keeps saying ""error"". Unable to activate.",1,2024-07-13,BOA,Google Play,NEGATIVE,0.9998112320899963,Other
BoA,5,2024-07-13,BOA,Google Play,NEGATIVE,0.74105304479599,Other
I can't believe that Abyssinia develop this kind of trash app it have a lot of issues 👎👎👎,1,2024-07-13,BOA,Google Play,NEGATIVE,0.9983154535293579,UI/UX
Boa,5,2024-07-13,BOA,Google Play,NEGATIVE,0.74105304479599,Other
The new app is very good,5,2024-07-12,BOA,Google Play,POSITIVE,0.9998589754104614,UI/UX
It's very good but sometimes isn't work probably,5,2024-07-12,BOA,Google Play,NEGATIVE,0.9371032118797302,Other
It doesn't work,1,2024-07-12,BOA,Google Play,NEGATIVE,0.9997813105583191,Other
ጭራሽ አይነፋም,1,2024-07-12,BOA,Google Play,NEGATIVE,0.7850591540336609,Other
"This is the most stupid app I've seen, why would I turn off developer mode just because you can't make your app secure, this clearly indicates the app has very poor implementation and unskilled developers.. There are a lot of people who need developer option for different reasons. Please for the sake of the bank, fix this thing... Even the most secure international banking apps don't require it. Not to mention the lag and crashes",1,2024-07-12,BOA,Google Play,NEGATIVE,0.9997655749320984,"UI/UX, Performance"
The worst mobile banking app,1,2024-07-11,BOA,Google Play,NEGATIVE,0.9997923970222473,UI/UX
It is not fast,3,2024-07-11,BOA,Google Play,NEGATIVE,0.99720698595047,Other
Ok,5,2024-07-11,BOA,Google Play,POSITIVE,0.9997851252555847,Other
Useless,1,2024-07-11,BOA,Google Play,NEGATIVE,0.9997991919517517,UI/UX
The app keeps crashing it stops responding while I'm using it or trying to open the app. Now I have to go to the bank in person to do any banking activities. In short it is the worst mobile banking system in Ethiopia,1,2024-07-11,BOA,Google Play,NEGATIVE,0.9997914433479309,"UI/UX, Performance"
ሀየ,5,2024-07-10,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Too late!,1,2024-07-10,BOA,Google Play,NEGATIVE,0.9988941550254822,Other
No work,5,2024-07-10,BOA,Google Play,NEGATIVE,0.999386191368103,Other
"Pretty good for a banking app, it still lacks some things with in the ui and with the speed of the app but overall it's a good application. Thank you 5/5👍🏻",5,2024-07-09,BOA,Google Play,POSITIVE,0.9995549321174622,UI/UX
After update it doesn't work well,2,2024-07-09,BOA,Google Play,NEGATIVE,0.9996452331542969,Other
Error occurred try again for 5 days tele birr user not found ለራሴ አዝዤ,1,2024-07-08,BOA,Google Play,NEGATIVE,0.9983060359954834,UI/UX
Good but Very slow.,1,2024-07-08,BOA,Google Play,POSITIVE,0.9877548813819885,Performance
Very good app,5,2024-07-07,BOA,Google Play,POSITIVE,0.9998675584793091,UI/UX
"It is so bad apps ,it doesn't work",1,2024-07-06,BOA,Google Play,NEGATIVE,0.9998026490211487,UI/UX
"From now on I will never going to use this app,It is a trash app.No one care about this app from bank I will rate them 0/5.",1,2024-07-06,BOA,Google Play,NEGATIVE,0.9991281628608704,UI/UX
It usually crashes and unable to process also it request to off the developer options,1,2024-07-05,BOA,Google Play,NEGATIVE,0.9996892213821411,Performance
Miliyone.,5,2024-07-05,BOA,Google Play,NEGATIVE,0.9675788879394531,Other
Workneh girmamo,5,2024-07-05,BOA,Google Play,POSITIVE,0.9400009512901306,Other
🙏🙏🙏,5,2024-07-05,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
"I can't believe in this day and age, one of the major banks of the country can't seem to understand that having a working mobile payment option is a **MUST** to survive. I have decided to move my accounts to CBE and Awash because of this. Can't be bothered with this useless app.",1,2024-07-04,BOA,Google Play,NEGATIVE,0.9974097609519958,"Account Access, Transactions, UI/UX"
Is it even working these days? Please check it.,1,2024-07-04,BOA,Google Play,POSITIVE,0.9892704486846924,Other
"The app is essentially unusable, it asks to disable developer mode even when it is already disabled and crashes, sometimes it only works with wifi and sometimes only with data, or it crashes just because.......",1,2024-07-04,BOA,Google Play,NEGATIVE,0.9995259046554565,"UI/UX, Performance"
Please make it functional.,5,2024-07-03,BOA,Google Play,POSITIVE,0.9997920393943787,Other
its best app but its don't working in poor connection area so,5,2024-07-03,BOA,Google Play,NEGATIVE,0.9705930948257446,UI/UX
Please Recover thank you,5,2024-07-02,BOA,Google Play,POSITIVE,0.9997314810752869,Other
Best,5,2024-07-01,BOA,Google Play,POSITIVE,0.9997941851615906,Other
This app doesn't work,1,2024-06-30,BOA,Google Play,NEGATIVE,0.9997921586036682,UI/UX
Excellent app,5,2024-06-29,BOA,Google Play,POSITIVE,0.9998356103897095,UI/UX
"the app used to run fine, but now it takes like forever to even open the main dashboard and sometimes it just crashes on its own. you guys gotta step it up. we need this app to be way faster",1,2024-06-27,BOA,Google Play,NEGATIVE,0.9726090431213379,"UI/UX, Performance"
the underrated app I've ever seen and ur banking system is Soo Idiocracy,1,2024-06-27,BOA,Google Play,NEGATIVE,0.9977184534072876,UI/UX
It demands to disable developer option.,1,2024-06-27,BOA,Google Play,NEGATIVE,0.9994282126426697,Other
"It's been two months now, I cannot do any transaction using this app. It's really disappointing. I am using bank of Abyssinia currently because it's the nearest bank to my work place. The bank is turning to the worst bank in the country day by day. They always respond to customers that they are updating their system all year long, I think that's what they train their customer service operators to do.",1,2024-06-26,BOA,Google Play,NEGATIVE,0.9996359348297119,"Transactions, UI/UX, Customer Support"
Open Open service,5,2024-06-25,BOA,Google Play,POSITIVE,0.9997770190238953,Customer Support
አፑ በጣም አስቸጋሪ ሆኗል,1,2024-06-25,BOA,Google Play,NEGATIVE,0.8616330027580261,Other
ok,1,2024-06-24,BOA,Google Play,POSITIVE,0.9997851252555847,Other
Its not working.,1,2024-06-24,BOA,Google Play,NEGATIVE,0.9997856020927429,Other
"Riddled with crashes, cant use it anymore. Very frustrating!",1,2024-06-20,BOA,Google Play,NEGATIVE,0.9994331002235413,"UI/UX, Performance"
Always error occured. The worst app ever,1,2024-06-20,BOA,Google Play,NEGATIVE,0.9997997879981995,UI/UX
ከዚህ ትልቅ ባንክ የማይጠበቅ ድንዝዝዝዝ ያለ App.... ዛግግግ ነው ያረገኝ 😡😡😡,1,2024-06-20,BOA,Google Play,NEGATIVE,0.9611338376998901,UI/UX
Excellent service,5,2024-06-18,BOA,Google Play,POSITIVE,0.9998576641082764,Customer Support
It's not convenient,1,2024-06-17,BOA,Google Play,NEGATIVE,0.9998067021369934,Other
meskelu Metku,5,2024-06-17,BOA,Google Play,POSITIVE,0.8474319577217102,Other
Verry nice,5,2024-06-17,BOA,Google Play,POSITIVE,0.9997273087501526,Other
It has become the most unreliable mibile banking app ever.,1,2024-06-16,BOA,Google Play,NEGATIVE,0.999081015586853,UI/UX
Good,5,2024-06-14,BOA,Google Play,POSITIVE,0.9998161196708679,Other
"አኘልኬሽኑ በሁሉም ነገር ጥሩ ነዉ,ነገር ግን Network በጣም ነዉ እሚያስቸገረው",2,2024-06-13,BOA,Google Play,NEGATIVE,0.9465042948722839,Other
The poorest mobile banking I have seen in the industry. Is not stable to login and post transactions. Is not attractive. Error reports frequently.,5,2024-06-13,BOA,Google Play,NEGATIVE,0.9998160004615784,"Account Access, Transactions"
👍👍👍,5,2024-06-12,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
Really Bank,5,2024-06-11,BOA,Google Play,POSITIVE,0.9820581078529358,Other
I like the the bank of Abyssinia is the best first bank of Ethiopia,1,2024-06-11,BOA,Google Play,POSITIVE,0.999809205532074,Other
The app is not good need a few work,3,2024-06-11,BOA,Google Play,NEGATIVE,0.9997538924217224,UI/UX
"The worst mob app i have ever seen. Slow, uncomfortable and stupid. It is better to learn from the best app (tele birr). The released updates is even worst.",1,2024-06-11,BOA,Google Play,NEGATIVE,0.9997610449790955,"UI/UX, Performance"
"Unreliable, expensive service. Most of the time, it is not working. Sometimes, it will take more than a day to complete transactions and charges more for this unworthy service. I will not recommend this bank app to anyone.",1,2024-06-10,BOA,Google Play,NEGATIVE,0.9994435906410217,"Transactions, UI/UX, Customer Support"
The worst app,1,2024-06-10,BOA,Google Play,NEGATIVE,0.9997969269752502,UI/UX
excellent service,5,2024-06-10,BOA,Google Play,POSITIVE,0.9998576641082764,Customer Support
You are beutiful,5,2024-06-09,BOA,Google Play,NEGATIVE,0.8399403095245361,Other
Good 👍,5,2024-06-07,BOA,Google Play,POSITIVE,0.9998576641082764,Other
The best app,5,2024-06-06,BOA,Google Play,POSITIVE,0.9998469352722168,UI/UX
አይሰራም አፑ ለምንድነው,1,2024-06-06,BOA,Google Play,NEGATIVE,0.8337253928184509,Other
Awful,1,2024-06-06,BOA,Google Play,NEGATIVE,0.9997954964637756,Other
Developer option to be off really,1,2024-06-06,BOA,Google Play,NEGATIVE,0.9903940558433533,Other
Good app boa,5,2024-06-06,BOA,Google Play,POSITIVE,0.9998428821563721,UI/UX
I'm disappointed with the recent changes to this app. Disabling developer options for functionality seems unnecessary. The previous version offered a more user-friendly experience.,1,2024-06-06,BOA,Google Play,NEGATIVE,0.9997298121452332,UI/UX
"Worest app, it cannot be downloaded",2,2024-06-05,BOA,Google Play,NEGATIVE,0.9979676604270935,UI/UX
😭😭😭😭😭😭😭,1,2024-06-05,BOA,Google Play,NEGATIVE,0.6970566511154175,Other
slow only some times the wey it is veary nice app,5,2024-06-04,BOA,Google Play,POSITIVE,0.9498576521873474,"UI/UX, Performance"
ok yes,5,2024-06-04,BOA,Google Play,POSITIVE,0.9997628331184387,Other
The worst mobile banking app,1,2024-06-04,BOA,Google Play,NEGATIVE,0.9997923970222473,UI/UX
It's nice apps,1,2024-06-04,BOA,Google Play,POSITIVE,0.999875545501709,UI/UX
Wow! what a disgrace for BOA. The app barely works. Too slow and always returns error.,1,2024-06-03,BOA,Google Play,NEGATIVE,0.9997871518135071,"UI/UX, Performance"
Excited by your service,5,2024-06-02,BOA,Google Play,POSITIVE,0.9997963309288025,Customer Support
Kerfafa new,1,2024-06-01,BOA,Google Play,POSITIVE,0.8148759007453918,Other
ABDU MUDESR,2,2024-06-01,BOA,Google Play,POSITIVE,0.7394685745239258,Other
Ok,5,2024-05-31,BOA,Google Play,POSITIVE,0.9997851252555847,Other
"The worst mobile banking app! It doesn't load (seems like with the perfect WiFi and data connection it still manages to have network issues), when you finally get into the app, it makes it so hard more than it should be to send money.",1,2024-05-31,BOA,Google Play,NEGATIVE,0.9996273517608643,"Transactions, UI/UX"
Excellent,5,2024-05-31,BOA,Google Play,POSITIVE,0.9998434782028198,Other
It is Good to save time 👌👌,3,2024-05-31,BOA,Google Play,POSITIVE,0.9998168349266052,Other
"I'm sorry but what kind of stupid developer thinks the app will be faster if we disable ""Developer mode""? I've never seen such degeneracy in my entire life, please get rid of this feature",1,2024-05-29,BOA,Google Play,NEGATIVE,0.9996848106384277,UI/UX
What is the purpose or point of not allowing to take a screenshot of the recipe after transferring???,1,2024-05-29,BOA,Google Play,NEGATIVE,0.9991626739501953,Transactions
Ayseram,1,2024-05-28,BOA,Google Play,NEGATIVE,0.6560923457145691,Other
Worst banking app ever,1,2024-05-28,BOA,Google Play,NEGATIVE,0.9997898936271667,UI/UX
not bad,1,2024-05-26,BOA,Google Play,POSITIVE,0.9995881915092468,Other
